filename,size,compressed
materials/maps/deathrun_the_cube/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/deathrun_the_cube/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/deathrun_the_cube/nature/sewer_waterdarkfog_800_776_-24.vmt,165,165
materials/maps/deathrun_the_cube/dev/dev_water2_800_776_-24.vmt,154,154
materials/maps/deathrun_the_cube/metal/citadel_metalwall076a_800_776_-24.vmt,144,144
materials/maps/deathrun_the_cube/maps/deathrun_the_cube/dev/dev_water2_800_776_-24_depth_16.vmt,136,136
materials/maps/deathrun_the_cube/maps/deathrun_the_cube/dev/dev_water2_800_776_-24_depth_480.vmt,137,137
materials/maps/deathrun_the_cube/maps/deathrun_the_cube/nature/sewer_waterdarkfog_800_776_-24_depth_64.vmt,147,147
materials/maps/deathrun_the_cube/cubemapdefault.vtf,28753,28753
materials/maps/deathrun_the_cube/c800_776_-24.vtf,28753,28753
materials/maps/deathrun_the_cube/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_the_cube/c800_776_-24.hdr.vtf,76528,76528
