filename,size,compressed
materials/maps/gg_space_doe/metal/citadel_tilefloor016a_0_0_0.vmt,133,133
materials/maps/gg_space_doe/glass/glasswindow070c_0_0_0.vmt,127,127
materials/maps/gg_space_doe/metal/citadel_metalwall078a_0_0_0.vmt,133,133
materials/maps/gg_space_doe/metal/citadel_tilewall005a_0_0_0.vmt,132,132
materials/maps/gg_space_doe/cubemapdefault.vtf,4952,4952
materials/maps/gg_space_doe/c0_0_0.vtf,4952,4952
materials/Skybox/spacebk.vmt,63,63
materials/Skybox/spacebk.vtf,174984,174984
materials/Skybox/spacedn.vmt,56,56
materials/Skybox/spacedn.vtf,174984,174984
materials/Skybox/spaceft.vmt,56,56
materials/Skybox/spaceft.vtf,174984,174984
materials/Skybox/spacelf.vmt,56,56
materials/Skybox/spacelf.vtf,174984,174984
materials/Skybox/spacert.vmt,56,56
materials/Skybox/spacert.vtf,174984,174984
materials/Skybox/spaceup.vmt,54,54
materials/Skybox/spaceup.vtf,174984,174984
materials/Saurus/DOE Evil VizAO.vmt,69,69
materials/Saurus/DOE Evil VizAO.vtf,174984,174984
materials/Saurus/Matrix.vmt,52,52
materials/Saurus/Matrix.vtf,699272,699272
materials/Saurus/Metal Crate.vmt,66,66
materials/Saurus/Metal Crate.vtf,174984,174984
materials/Saurus/Metal Floor 01.vmt,69,69
materials/Saurus/Metal Floor 01.vtf,699272,699272
materials/Saurus/Metal Wall 01.vmt,68,68
materials/Saurus/Metal Wall 01.vtf,174984,174984
materials/Saurus/Total Green.vmt,60,60
materials/Saurus/Total Green.vtf,11144,11144
