filename,size,compressed
materials/maps/ze_non_sequitur_b1/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/ze_non_sequitur_b1/glass/glasswindowbreak070b_-2078_9152_-336.vmt,114,114
materials/maps/ze_non_sequitur_b1/glass/offwndwb_-2078_9152_-336.vmt,226,226
materials/maps/ze_non_sequitur_b1/cubemapdefault.vtf,4960,4960
materials/maps/ze_non_sequitur_b1/c-2078_9152_-336.vtf,4960,4960
materials/maps/ze_non_sequitur_b1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_non_sequitur_b1/c-2078_9152_-336.hdr.vtf,76528,76528
materials/blue texture.vmt,60,60
materials/blue texture.vtf,1398264,1398264
materials/red texture stop.vmt,64,64
materials/red texture stop.vtf,1398264,1398264
materials/voilet spike texture.vmt,68,68
materials/voilet spike texture.vtf,1398264,1398264
materials/colour texture.vmt,62,62
materials/colour texture.vtf,1398264,1398264
materials/grey texture.vmt,60,60
materials/grey texture.vtf,349688,349688
materials/green texture go.vmt,64,64
materials/green texture go.vtf,5592568,5592568
materials/orange texture.vmt,62,62
materials/orange texture.vtf,43912,43912
materials/hakan hisim1.vmt,60,60
materials/hakan hisim1.vtf,699272,699272
materials/flesh texture.vmt,61,61
materials/flesh texture.vtf,349688,349688
materials/hakan hisim crystal 1.vmt,69,69
materials/hakan hisim crystal 1.vtf,699272,699272
materials/admin room.vmt,58,58
materials/admin room.vtf,43912,43912
materials/typemoonHD.vmt,58,58
materials/typemoonHD.vtf,349688,349688
materials/green teleport texture.vmt,70,70
materials/green teleport texture.vtf,349688,349688
materials/yellow texture.vmt,62,62
materials/yellow texture.vtf,5592568,5592568
materials/skull.vmt,97,97
materials/skull.vtf,22080,22080
materials/jenz.vmt,52,52
materials/jenz.vtf,1398264,1398264
materials/lava texture2.vmt,61,61
materials/lava texture2.vtf,174984,174984
materials/animated portal.vmt,63,63
materials/animated portal.vtf,87544,87544
materials/skybox/sky_night_testup.vmt,71,71
materials/skybox/sky_night_testup.vtf,1398264,1398264
materials/skybox/sky_night_testdn.vmt,71,71
materials/skybox/sky_night_testdn.vtf,1398264,1398264
materials/skybox/sky_night_testlf.vmt,71,71
materials/skybox/sky_night_testlf.vtf,1398264,1398264
materials/skybox/sky_night_testrt.vmt,71,71
materials/skybox/sky_night_testrt.vtf,1398264,1398264
materials/skybox/sky_night_testft.vmt,71,71
materials/skybox/sky_night_testft.vtf,1398264,1398264
materials/skybox/sky_night_testbk.vmt,71,71
