filename,size,compressed
materials/maps/tsm_scoutz_last_samurai/c-1088_320_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-1088_576_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-128_-128_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-128_-384_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-16_768_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-192_1024_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-320_288_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-335_767_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-343_584_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-415_-464_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-416_-336_486.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-560_1048_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-560_863_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-640_-128_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-640_-384_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-640_128_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-640_576_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c-832_320_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c0_288_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1039_-430_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1200_767_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1216_271_614.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1280_-384_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1280_-64_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c1344_367_486.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c271_-654_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c280_884_288.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c432_1024_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c448_256_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c454_712_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c512_-384_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c568_544_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c56_-217_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c64_1024_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c64_576_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c760_1000_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c768_-384_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c768_-64_420.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/c944_951_358.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/cubemapdefault.vtf,4952,4952
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-1088_320_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-1088_576_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-128_-128_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-128_-384_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-16_768_358.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-320_288_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-335_767_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-343_584_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-415_-464_358.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-416_-336_486.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-560_1048_358.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-560_863_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-640_-128_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-640_-384_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-640_128_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-640_576_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_-832_320_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_0_288_420.vmt,141,141
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1039_-430_358.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1200_767_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1216_271_614.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1280_-384_420.vmt,145,145
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1280_-64_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_1344_367_486.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_271_-654_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_280_884_288.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_448_256_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_454_712_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_512_-384_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_568_544_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_56_-217_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_64_1024_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_64_576_420.vmt,142,142
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_760_1000_358.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_768_-384_420.vmt,144,144
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_768_-64_420.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/de_cbble/woodfloor01_944_951_358.vmt,143,143
materials/maps/tsm_scoutz_last_samurai/liquids/militiawater_280_884_288.vmt,166,166
materials/maps/tsm_scoutz_last_samurai/maps/tsm_scoutz_last_samurai/liquids/militiawater_280_884_288_depth_100.vmt,149,149
materials/scoutzknivez/spawn1.vmt,167,167
materials/scoutzknivez/spawn1.vtf,43856,43856
materials/scoutzknivez/spawn2.vmt,167,167
materials/scoutzknivez/spawn2.vtf,43856,43856
materials/scoutzknivez/transparent2.vmt,173,173
materials/scoutzknivez/transparent2.vtf,174928,174928
materials/scoutzknivez/transskl.vmt,169,169
materials/scoutzknivez/transskl.vtf,174928,174928
materials/skybox/grimmnight_README.TXT,769,769
materials/skybox/grimmnightbk.vmt,87,87
materials/skybox/grimmnightbk.vtf,699256,699256
materials/skybox/grimmnightdn.vmt,87,87
materials/skybox/grimmnightdn.vtf,699256,699256
materials/skybox/grimmnightft.vmt,87,87
materials/skybox/grimmnightft.vtf,699256,699256
materials/skybox/grimmnightlf.vmt,87,87
materials/skybox/grimmnightlf.vtf,699256,699256
materials/skybox/grimmnightrt.vmt,87,87
materials/skybox/grimmnightrt.vtf,699256,699256
materials/skybox/grimmnightup.vmt,87,87
materials/skybox/grimmnightup.vtf,699256,699256
