filename,size,compressed
materials/maps/bhop_abyss/aoc_sorrow/blend_rock_x_wvt_patch.vmt,259,259
materials/maps/bhop_abyss/z-o-m-b-i-e/stalker/wood/wood_doski2_1_0_0_0.vmt,142,142
materials/maps/bhop_abyss/z-o-m-b-i-e/stalker/wood/wood_plank5_0_0_0.vmt,140,140
materials/maps/bhop_abyss/z-o-m-b-i-e/stalker/floor/floor_tile_05_0_0_0.vmt,143,143
materials/maps/bhop_abyss/br_debris/z-o-m-b-i-e/stalker/crete/crete_walls_j3a_0_0_0.vmt,155,155
materials/maps/bhop_abyss/tony/water_canals_city_tonyb_depth_128.vmt,116,116
materials/maps/bhop_abyss/tony/water_canals_city_tonyb_depth_72.vmt,115,115
materials/maps/bhop_abyss/nature/water_canals_water_murky_depth_48.vmt,118,118
materials/maps/bhop_abyss/tony/water_canals_city_tonyb_depth_656.vmt,116,116
materials/maps/bhop_abyss/tony/water_canals_city_tony_depth_512.vmt,115,115
materials/maps/bhop_abyss/tony/water_canals_city_tonyb_depth_1616.vmt,117,117
materials/maps/bhop_abyss/tony/water_canals_city_tonyb_depth_52.vmt,115,115
materials/maps/bhop_abyss/nature/water_canals_water2_depth_179.vmt,114,114
materials/maps/bhop_abyss/ocean/water_blueocean_depth_384.vmt,109,109
materials/maps/bhop_abyss/nature/water_canals_water2_depth_56.vmt,113,113
materials/maps/bhop_abyss/nature/water_canals_water2_depth_64.vmt,113,113
materials/maps/bhop_abyss/nature/water_canals_water2_depth_40.vmt,113,113
materials/maps/bhop_abyss/cubemapdefault.vtf,4960,4960
materials/maps/bhop_abyss/c0_0_0.vtf,4960,4960
materials/maps/bhop_abyss/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_abyss/c0_0_0.hdr.vtf,76528,76528
scripts/soundscapes_bhop_abyss.txt,1058,1058
scripts/soundscapes_manifest.txt,4167,4167
sound/bhop_abyss/CINQ.mp3,1560449,1560449
sound/bhop_abyss/DEUX.mp3,9536991,9536991
sound/bhop_abyss/END.mp3,7143757,7143757
sound/bhop_abyss/QUATRE.mp3,4736939,4736939
sound/bhop_abyss/TROIS.mp3,2988740,2988740
sound/bhop_abyss/un.mp3,18721782,18721782
maps/bhop_abyss_particles.txt,76,76
particles/m4dara_particles.pcf,143554,143554
materials/aoc_sorrow/rock.vtf,699272,699272
materials/aoc_sorrow/rock_normal.vtf,5592612,5592612
materials/z-o-m-b-i-e/STALKER/wood/wood_doski2_1.vmt,506,506
materials/z-o-m-b-i-e/STALKER/wood/wood_doski2_1.vtf,87528,87528
materials/z-o-m-b-i-e/STALKER/wood/wood_doski2_1_NORM.vtf,174944,174944
materials/z-o-m-b-i-e/STALKER/detail/detail_wood_det1.vtf,349744,349744
materials/z-o-m-b-i-e/STALKER/wood/wood_plank5.vmt,504,504
materials/z-o-m-b-i-e/STALKER/wood/wood_plank5.vtf,87528,87528
materials/z-o-m-b-i-e/STALKER/wood/wood_plank5_NORM.vtf,87544,87544
materials/z-o-m-b-i-e/STALKER/detail/detail_wood_det2_v.vtf,699216,699216
materials/z-o-m-b-i-e/STALKER/floor/floor_tile_05.vmt,506,506
materials/z-o-m-b-i-e/STALKER/floor/floor_tile_05.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/floor/floor_tile_05_NORM.vtf,174984,174984
materials/z-o-m-b-i-e/STALKER/detail/detail_tile_det2.vtf,349744,349744
materials/br_debris/z-o-m-b-i-e/STALKER/crete/crete_walls_j3a.vmt,518,518
materials/z-o-m-b-i-e/STALKER/crete/crete_walls_j3a.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/crete/crete_walls_j3a_NORM.vtf,349760,349760
materials/z-o-m-b-i-e/STALKER/detail/detail_beton_det4.vtf,349744,349744
materials/tony/water_canals_city_tonyb.vmt,1134,1134
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/tony/water_canals_city_tony.vmt,1137,1137
materials/OCEAN/WATER_BLUEOCEAN.vmt,1129,1129
materials/aoc_sorrow/blend_rock_x.vmt,401,401
materials/aoc_sorrow/ground_dirt.vtf,699272,699272
materials/aoc_sorrow/ground_dirt_normal.vtf,699272,699272
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsblack.vmt,79,79
materials/tools/toolsblack.vtf,2936,2936
materials/z-o-m-b-i-e/STALKER/crete/crete_roof1_a.vmt,313,313
materials/z-o-m-b-i-e/STALKER/crete/crete_roof1_a.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/crete/crete_roof1_a_NORM.vtf,174968,174968
materials/z-o-m-b-i-e/metro_2033/concrete/concrete_opalubka_tunnel.vmt,376,376
materials/z-o-m-b-i-e/metro_2033/concrete/concrete_opalubka_tunnel.vtf,699256,699256
