filename,size,compressed
materials/maps/mg_wolf_course_v6_f/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_51.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_20.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_39.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_71.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_5.vmt,107,107
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_10.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_24.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_127.vmt,109,109
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_134.vmt,109,109
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_35.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_46.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_230.vmt,109,109
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_48.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_132.vmt,109,109
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_13.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_15.vmt,108,108
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_18951.vmt,111,111
materials/maps/mg_wolf_course_v6_f/nature/sewer_water001_depth_16328.vmt,111,111
materials/maps/mg_wolf_course_v6_f/cubemapdefault.vtf,28753,28753
materials/maps/mg_wolf_course_v6_f/cubemapdefault.hdr.vtf,76528,76528
materials/WATERSOURCE/WATERFALL/WATERFALLFULL_1024_CLEAR.vmt,264,264
materials/Watersource/waterfall/WaterfallFULL_1024_CLEAR.vtf,1398336,1398336
sound/paul/kicks.mp3,5992846,5992846
models/player/slow/jamis/mkvsdcu/joker/slow_pub.mdl,19892,19892
models/player/slow/jamis/mkvsdcu/joker/slow_pub.dx80.vtx,241650,241650
models/player/slow/jamis/mkvsdcu/joker/slow_pub.dx90.vtx,239724,239724
models/player/slow/jamis/mkvsdcu/joker/slow_pub.sw.vtx,238764,238764
models/player/slow/jamis/mkvsdcu/joker/slow_pub.phy,55926,55926
models/player/slow/jamis/mkvsdcu/joker/slow_pub.vvd,810304,810304
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_head.vmt,280,280
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_head.vtf,174984,174984
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_head_bump.vtf,349760,349760
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_eyes.vmt,287,287
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_buttons.vmt,286,286
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker.vtf,1398336,1398336
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_bump.vtf,5592640,5592640
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_flower.vmt,272,272
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker.vmt,272,272
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_clothes.vmt,272,272
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_shoes.vmt,272,272
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_socks.vmt,271,271
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_hands.vmt,270,270
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_shirt.vmt,273,273
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_clothes_green.vmt,175,175
materials/models/player/slow/jamis/mkvsdcu/joker/v2/slow_joker_clothes_fx.vmt,332,332
models/player/paul/taddict/t_leet.mdl,25104,25104
models/player/paul/taddict/t_leet.dx80.vtx,156569,156569
models/player/paul/taddict/t_leet.dx90.vtx,149757,149757
models/player/paul/taddict/t_leet.sw.vtx,147469,147469
models/player/paul/taddict/t_leet.phy,17144,17144
models/player/paul/taddict/t_leet.vvd,277808,277808
sound/paul/[electro] - pegboard nerds - disconnected [monstercat release].mp3,3872287,3872287
sound/paul/popsf.mp3,3270562,3270562
sound/paul/edward maya & vika jigulina - stereo love (official hq video).mp3,3055731,3055731
sound/paul/edward maya - this is my life.mp3,3571493,3571493
maps/soundcache/mg_wolf_course_v6_f.cache,399362,399362
