filename,size,compressed
materials/maps/bhop_coloror/cubemapdefault.vtf,9832,9832
materials/maps/bhop_coloror/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,262,262
materials/tools/toolsnodraw.vtf,2936,2936
materials/UNCOLORED/UC_FLOOR060A.vmt,190,190
materials/UNCOLORED/uc_floor060.vtf,65743,65743
materials/detail/noise_detail_01.vtf,43936,43936
materials/tile/hr_t/tiles_b.vmt,427,427
materials/tile/hr_t/tiles_b.vtf,699296,699296
materials/tile/hr_t/tiles_b_normals.vtf,349784,349784
materials/detail/detailconcrete001a.vtf,174968,174968
materials/tools/toolsinvisible.vmt,354,354
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/cs_assault/assault_graf_decal01.vmt,139,139
materials/cs_assault/assault_graf_decal01.vtf,22064,22064
materials/hud/scoreboard_dead.vmt,118,118
materials/hud/scoreboard_dead.vtf,5720,5720
materials/_cloudwalker/glass_01_grey.vmt,231,231
materials/_cloudwalker/glass_01_grey.vtf,1600,1600
materials/tools/toolstrigger.vmt,377,377
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/UNCOLORED/RD_FLOOR164A.vmt,192,192
materials/UNCOLORED/rd_floor164.vtf,65743,65743
materials/UNCOLORED/GR_FLOOR064A.vmt,192,192
materials/UNCOLORED/gr_floor064.vtf,65743,65743
materials/UNCOLORED/BL_FLOOR128A.vmt,190,190
materials/UNCOLORED/bl_floor128.vtf,65743,65743
materials/UNCOLORED/TL_FLOOR200A.vmt,191,191
materials/UNCOLORED/tl_floor200.vtf,65743,65743
materials/dev/reflectivity_90b.vmt,136,136
materials/dev/reflectivity_90b.vtf,888,888
materials/skybox/sky_dustup.vmt,104,104
materials/skybox/sky_dustup.vtf,174864,174864
materials/skybox/sky_dustdn.vmt,104,104
materials/skybox/sky_dustdn.vtf,174864,174864
materials/skybox/sky_dustlf.vmt,104,104
materials/skybox/sky_dustlf.vtf,174864,174864
materials/skybox/sky_dustrt.vmt,104,104
materials/skybox/sky_dustrt.vtf,174864,174864
materials/skybox/sky_dustft.vmt,104,104
materials/skybox/sky_dustft.vtf,174864,174864
materials/skybox/sky_dustbk.vmt,104,104
materials/skybox/sky_dustbk.vtf,174864,174864
materials/detail/detailsprites.vmt,152,152
materials/detail/detailsprites.vtf,1398336,1398336
