filename,size,compressed
materials/maps/bhop_surf_redeye_fix/cubemapdefault.vtf,28753,28753
materials/maps/bhop_surf_redeye_fix/cubemapdefault.hdr.vtf,76528,76528
materials/COUNTER-STRIKE SOURCE/CSTRIKE/MATERIALS/DE_DUST/SITEBWALL13B.vmt,147,147
materials/HALFLIFE/STAIN_FLR02.vmt,66,66
materials/halflife/stain_flr02.vtf,11168,11168
materials/434343/CRETE3_WALL02.vmt,66,66
materials/434343/crete3_wall02.vtf,11168,11168
materials/EXTRACDTED/CRETE4_WALL01B.vmt,71,71
materials/extracdted/crete4_wall01b.vtf,11168,11168
materials/HALFLIFE/-0OUT_RK3.vmt,64,64
materials/halflife/-0out_rk3.vtf,87640,87640
materials/HALFLIFE/SILO2_WET4C.vmt,66,66
materials/halflife/silo2_wet4c.vtf,11168,11168
materials/434343/WATER4B.vmt,60,60
materials/434343/water4b.vtf,2976,2976
materials/HALFLIFE/-0FIFT_WALL13.vmt,68,68
materials/halflife/-0fift_wall13.vtf,22104,22104
materials/HALFLIFE/-2FIFTIES_F03.vmt,68,68
materials/halflife/-2fifties_f03.vtf,2976,2976
materials/HALFLIFE/GENERIC91A.vmt,65,65
materials/halflife/generic91a.vtf,5648,5648
materials/EXTRACT3ED/{LOGO.vmt,111,111
materials/extract3ed/{LOGO.vtf,22040,22040
materials/HALFLIFE/C3A2SIGN48.vmt,65,65
materials/halflife/c3a2sign48.vtf,5648,5648
materials/HALFLIFE/C3A2SIGN47.vmt,65,65
materials/halflife/c3a2sign47.vtf,5648,5648
materials/HALFLIFE/C3A2SIGN46.vmt,65,65
materials/halflife/c3a2sign46.vtf,5648,5648
materials/HALFLIFE/C3A2SIGN45.vmt,65,65
materials/halflife/c3a2sign45.vtf,5648,5648
materials/HALFLIFE/C3A2A_TNK4.vmt,65,65
materials/halflife/c3a2a_tnk4.vtf,43936,43936
materials/HALFLIFE/GENERIC93.vmt,64,64
materials/halflife/generic93.vtf,11168,11168
materials/121/GLASS_BRIGHT.vmt,62,62
materials/121/glass_bright.vtf,11168,11168
materials/EXTRACTED/C1A1_FLR2B.vmt,66,66
materials/extracted/c1a1_flr2b.vtf,2976,2976
materials/HALFLIFE/TNNL_CRT1B.vmt,65,65
materials/halflife/tnnl_crt1b.vtf,11168,11168
