filename,size,compressed
materials/maps/bhop_fs_devilsnight/cubemapdefault.vtf,4960,4960
materials/maps/bhop_fs_devilsnight/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ABC/BOI27.vmt,55,55
materials/abc/BOI27.vtf,43936,43936
materials/ABC/BOI341.vmt,56,56
materials/abc/BOI341.vtf,43936,43936
materials/ABC/DSRT_WALL01.vmt,61,61
materials/abc/dsrt_wall01.vtf,43936,43936
materials/ABC/BOI320.vmt,56,56
materials/abc/BOI320.vtf,43936,43936
materials/ABC/BOI2394.vmt,57,57
materials/abc/BOI2394.vtf,43936,43936
materials/ABC/BOI29.vmt,55,55
materials/abc/BOI29.vtf,43936,43936
materials/ABC/BUNKER_WALL00.vmt,63,63
materials/abc/Bunker_wall00.vtf,87640,87640
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/121/+0BUTTON2.vmt,59,59
materials/121/+0button2.vtf,928,928
materials/121/WHITE.vmt,55,55
materials/121/white.vtf,928,928
materials/121/RED.vmt,53,53
materials/121/red.vtf,416,416
materials/ABC/ABSOLUTEBLACK.vmt,63,63
materials/abc/AbsoluteBlack.vtf,11168,11168
materials/ABC/FS.vmt,52,52
materials/abc/fs.vtf,175008,175008
materials/skybox/waterworld15up.vmt,66,66
materials/sky/waterworld15up.vtf,43912,43912
materials/skybox/waterworld15dn.vmt,66,66
materials/sky/waterworld15dn.vtf,43912,43912
materials/skybox/waterworld15ft.vmt,66,66
materials/sky/waterworld15ft.vtf,43912,43912
materials/skybox/waterworld15bk.vmt,66,66
materials/sky/waterworld15bk.vtf,43912,43912
materials/skybox/waterworld15lf.vmt,66,66
materials/sky/waterworld15lf.vtf,43912,43912
materials/skybox/waterworld15rt.vmt,66,66
materials/sky/waterworld15rt.vtf,43912,43912
