filename,size,compressed
materials/maps/bhop_fall/glass/combineglass001a_0_0_0.vmt,125,125
materials/maps/bhop_fall/de_dust/tilefloor02_0_0_0.vmt,122,122
materials/maps/bhop_fall/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,136,136
materials/maps/bhop_fall/glass/unbreakable_0_0_0.vmt,120,120
materials/maps/bhop_fall/tile/milflr002_0_0_0.vmt,117,117
materials/maps/bhop_fall/models/props_lab/suitcase_glass_0_0_0.vmt,134,134
materials/maps/bhop_fall/tile/tilefloor011a_0_0_0.vmt,121,121
materials/maps/bhop_fall/tile/tilefloor012b_0_0_0.vmt,121,121
materials/maps/bhop_fall/vehicle/rubbertrainfloor001a_0_0_0.vmt,131,131
materials/maps/bhop_fall/tile/tilefloor009b_0_0_0.vmt,121,121
materials/maps/bhop_fall/nature/water_wasteland002c_depth_96.vmt,113,113
materials/maps/bhop_fall/liquids/militiawater_dx70_depth_722.vmt,113,113
materials/maps/bhop_fall/nature/water_wasteland002c_depth_68.vmt,113,113
materials/maps/bhop_fall/nature/water_wasteland002c_depth_116.vmt,114,114
materials/maps/bhop_fall/nature/water_wasteland002c_depth_28.vmt,113,113
materials/maps/bhop_fall/cubemapdefault.vtf,9824,9824
materials/maps/bhop_fall/c0_0_0.vtf,9824,9824
