filename,size,compressed
maps/graphs/ttt_mc_dolls_v4.ain,16,16
materials/eNnerGy/Minecraft/iron.vmt,137,137
materials/eNnerGy/Minecraft/iron.vtf,11144,11144
materials/eNnerGy/Minecraft/ladder.vmt,178,178
materials/eNnerGy/Minecraft/ladder.vtf,22080,22080
materials/eNnerGy/Minecraft/wool_white.vmt,144,144
materials/eNnerGy/Minecraft/wool_white.vtf,11144,11144
materials/maps/ttt_mc_dolls_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ttt_mc_dolls_v4/cubemapdefault.vtf,9832,9832
materials/minecraft_original/birch plank.vmt,78,78
materials/minecraft_original/birch plank.vtf,87588,87588
materials/minecraft_original/birch wooden plank.vmt,85,85
materials/minecraft_original/birch wooden plank.vtf,87588,87588
materials/minecraft_original/black wool.vmt,77,77
materials/minecraft_original/black wool.vtf,11144,11144
materials/minecraft_original/blue wool.vmt,76,76
materials/minecraft_original/blue wool.vtf,11144,11144
materials/minecraft_original/bookcase.vmt,75,75
materials/minecraft_original/bookcase.vtf,11144,11144
materials/minecraft_original/brick.vmt,97,97
materials/minecraft_original/brick.vtf,11144,11144
materials/minecraft_original/cactus side.vmt,97,97
materials/minecraft_original/cactus side.vtf,87588,87588
materials/minecraft_original/cactus top.vmt,96,96
materials/minecraft_original/cactus top.vtf,87588,87588
materials/minecraft_original/clay block.vmt,77,77
materials/minecraft_original/clay block.vtf,11144,11144
materials/minecraft_original/cobblestone.vmt,102,102
materials/minecraft_original/cobblestone.vtf,11144,11144
materials/minecraft_original/cyan wool.vmt,76,76
materials/minecraft_original/cyan wool.vtf,11144,11144
materials/minecraft_original/dark green wool.vmt,82,82
materials/minecraft_original/dark green wool.vtf,87588,87588
materials/minecraft_original/dirt.vmt,95,95
materials/minecraft_original/dirt.vtf,11144,11144
materials/minecraft_original/glass.vmt,116,116
materials/minecraft_original/glass.vtf,87588,87588
materials/minecraft_original/glowstone.vmt,101,101
materials/minecraft_original/glowstone.vtf,11144,11144
materials/minecraft_original/gray wool.vmt,76,76
materials/minecraft_original/gray wool.vtf,11144,11144
materials/minecraft_original/iron bars.vmt,95,95
materials/minecraft_original/iron bars.vtf,87588,87588
materials/minecraft_original/iron block.vmt,77,77
materials/minecraft_original/iron block.vtf,11144,11144
materials/minecraft_original/jukebox side.vmt,79,79
materials/minecraft_original/jukebox side.vtf,11144,11144
materials/minecraft_original/jukebox top.vmt,78,78
materials/minecraft_original/jukebox top.vtf,11144,11144
materials/minecraft_original/jungle plank.vmt,79,79
materials/minecraft_original/jungle plank.vtf,87588,87588
materials/minecraft_original/ladder.vmt,92,92
materials/minecraft_original/ladder.vtf,87588,87588
materials/minecraft_original/leaves.vmt,117,117
materials/minecraft_original/leaves.vtf,87588,87588
materials/minecraft_original/light blue wool.vmt,82,82
materials/minecraft_original/light blue wool.vtf,11144,11144
materials/minecraft_original/light gray wool.vmt,82,82
materials/minecraft_original/light gray wool.vtf,11144,11144
materials/minecraft_original/light green wool.vmt,83,83
materials/minecraft_original/light green wool.vtf,11144,11144
materials/minecraft_original/magenta wool.vmt,79,79
materials/minecraft_original/magenta wool.vtf,11144,11144
materials/minecraft_original/mossy stone brick.vmt,109,109
materials/minecraft_original/mossy stone brick.vtf,11144,11144
materials/minecraft_original/nether brick.vmt,104,104
materials/minecraft_original/nether brick.vtf,11144,11144
materials/minecraft_original/orange wool.vmt,78,78
materials/minecraft_original/orange wool.vtf,11144,11144
materials/minecraft_original/pine plank.vmt,77,77
materials/minecraft_original/pine plank.vtf,87588,87588
materials/minecraft_original/pine wooden plank.vmt,84,84
materials/minecraft_original/pine wooden plank.vtf,87588,87588
materials/minecraft_original/pink wool.vmt,76,76
materials/minecraft_original/pink wool.vtf,11144,11144
materials/minecraft_original/purple wool.vmt,78,78
materials/minecraft_original/purple wool.vtf,11144,11144
materials/minecraft_original/red wool.vmt,75,75
materials/minecraft_original/red wool.vtf,11144,11144
materials/minecraft_original/sand.vmt,95,95
materials/minecraft_original/sand.vtf,11144,11144
materials/minecraft_original/snow block.vmt,77,77
materials/minecraft_original/snow block.vtf,11144,11144
materials/minecraft_original/stone brick.vmt,103,103
materials/minecraft_original/stone brick.vtf,11144,11144
materials/minecraft_original/stone.vmt,96,96
materials/minecraft_original/stone.vtf,11144,11144
materials/minecraft_original/white wool.vmt,77,77
materials/minecraft_original/white wool.vtf,11144,11144
materials/minecraft_original/wood.vmt,71,71
materials/minecraft_original/wood.vtf,11144,11144
materials/minecraft_original/wooden plank.vmt,109,109
materials/minecraft_original/wooden plank.vtf,11144,11144
materials/minecraft_original/yellow wool.vmt,78,78
materials/minecraft_original/yellow wool.vtf,11144,11144
materials/skyrossm/mc_67thway/newcredits1.vmt,79,79
materials/skyrossm/mc_67thway/newcredits1.vtf,174984,174984
sound/minecraft_mythic/Porter Robinson & Madeon - Shelter.mp3,3485099,3485099
