filename,size,compressed
maps/zm_aquarena_cng2.nav,988916,988916
materials/Jaynem.vmt,73,73
materials/jaynem.vtf,174944,174944
materials/maps/zm_aquarena_cng2/c6000_-6074_168.hdr.vtf,76528,76528
materials/maps/zm_aquarena_cng2/c6000_-6074_168.vtf,4960,4960
materials/maps/zm_aquarena_cng2/c6725_-6770_168.hdr.vtf,76528,76528
materials/maps/zm_aquarena_cng2/c6725_-6770_168.vtf,4960,4960
materials/maps/zm_aquarena_cng2/c6726_-5229_168.hdr.vtf,76528,76528
materials/maps/zm_aquarena_cng2/c6726_-5229_168.vtf,4960,4960
materials/maps/zm_aquarena_cng2/c7445_-5856_168.hdr.vtf,76528,76528
materials/maps/zm_aquarena_cng2/c7445_-5856_168.vtf,4960,4960
materials/maps/zm_aquarena_cng2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_aquarena_cng2/cubemapdefault.vtf,4960,4960
materials/maps/zm_aquarena_cng2/glass/combineglass001a_6000_-6074_168.vmt,141,141
materials/maps/zm_aquarena_cng2/glass/combineglass001a_6725_-6770_168.vmt,141,141
materials/maps/zm_aquarena_cng2/glass/combineglass001a_6726_-5229_168.vmt,141,141
materials/maps/zm_aquarena_cng2/glass/combineglass001a_7445_-5856_168.vmt,141,141
materials/maps/zm_aquarena_cng2/maps/zm_aquarena_cng2/nature/water_wasteland002a_7445_-5856_168_depth_20.vmt,150,150
materials/maps/zm_aquarena_cng2/maps/zm_aquarena_cng2/nature/water_wasteland002a_7445_-5856_168_depth_3.vmt,149,149
materials/maps/zm_aquarena_cng2/metal/citadel_tilefloor016a_6726_-5229_168.vmt,146,146
materials/maps/zm_aquarena_cng2/metal/citadel_tilefloor016a_7445_-5856_168.vmt,146,146
materials/maps/zm_aquarena_cng2/nature/water_wasteland002a_7445_-5856_168.vmt,168,168
materials/skybox/Underseabk.vmt,141,141
materials/skybox/Underseabk.vtf,699272,699272
materials/skybox/Underseadn.vmt,141,141
materials/skybox/Underseadn.vtf,699272,699272
materials/skybox/Underseaft.vmt,141,141
materials/skybox/Underseaft.vtf,699272,699272
materials/skybox/Undersealf.vmt,141,141
materials/skybox/Undersealf.vtf,699272,699272
materials/skybox/Underseart.vmt,141,141
materials/skybox/Underseart.vtf,699272,699272
materials/skybox/Underseaup.vmt,141,141
materials/skybox/Underseaup.vtf,699272,699272
materials/wipeout/quicksand.vmt,192,192
materials/wipeout/quicksand.vtf,174984,174984
materials/wipeout/quicksand_SSbump.vtf,174984,174984
sound/aqua/Phonk.mp3,2253761,2253761
