filename,size,compressed
materials/maps/race_figureight_b4/metal/citadel_tilefloor016a_8904_6784_528.vmt,147,147
materials/maps/race_figureight_b4/glass/combineglass001a_703_0_72.vmt,137,137
materials/maps/race_figureight_b4/glass/combineglass001a_8904_6784_528.vmt,142,142
materials/maps/race_figureight_b4/dev/dev_water2_703_0_72.vmt,152,152
materials/maps/race_figureight_b4/glass/unbreakable_703_0_72.vmt,132,132
materials/maps/race_figureight_b4/metal/citadel_tilefloor016a_703_0_72.vmt,142,142
materials/maps/race_figureight_b4/glass/glasswindowbreak070b_8904_6784_528.vmt,114,114
materials/maps/race_figureight_b4/glass/offwndwb_8904_6784_528.vmt,222,222
materials/maps/race_figureight_b4/plaster/offwlle_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/plaster/offwllc_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/plaster/offwllc_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/plaster/offwllg_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/plaster/offwllb_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/plaster/offwllb_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/plaster/offwlle_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/tile/milflr002_8904_6784_528.vmt,134,134
materials/maps/race_figureight_b4/dev/dev_water2_8904_6784_528.vmt,157,157
materials/maps/race_figureight_b4/tile/milflr002_703_0_72.vmt,129,129
materials/maps/race_figureight_b4/glass/unbreakable_8904_6784_528.vmt,137,137
materials/maps/race_figureight_b4/plaster/offwlld_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/plaster/offwlld_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/metal/drtrimb_8904_6784_528.vmt,133,133
materials/maps/race_figureight_b4/glass/offlightcover_8904_6784_528.vmt,139,139
materials/maps/race_figureight_b4/effects/com_shield003a_8904_6784_528.vmt,165,165
materials/maps/race_figureight_b4/wood/offdesktop_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/wood/offdesktop_8904_6784_528.vmt,135,135
materials/maps/race_figureight_b4/wood/offdesktopsd_8904_6784_528.vmt,137,137
materials/maps/race_figureight_b4/wood/offdesktopsd_703_0_72.vmt,132,132
materials/maps/race_figureight_b4/plaster/offwllg_703_0_72.vmt,130,130
materials/maps/race_figureight_b4/glass/glasswindowbreak070b_703_0_72.vmt,114,114
materials/maps/race_figureight_b4/glass/offwndwb_703_0_72.vmt,212,212
materials/maps/race_figureight_b4/de_dust/tilefloor02_703_0_72.vmt,134,134
materials/maps/race_figureight_b4/de_dust/tilefloor02_8904_6784_528.vmt,139,139
materials/maps/race_figureight_b4/wood/offdrasd_703_0_72.vmt,128,128
materials/maps/race_figureight_b4/wood/offdrasd_8904_6784_528.vmt,133,133
materials/maps/race_figureight_b4/wood/offdra_703_0_72.vmt,126,126
materials/maps/race_figureight_b4/wood/offdra_8904_6784_528.vmt,131,131
materials/maps/race_figureight_b4/effects/com_shield003a_703_0_72.vmt,160,160
materials/maps/race_figureight_b4/maps/race_figureight_b4/dev/dev_water2_703_0_72_depth_8.vmt,133,133
materials/maps/race_figureight_b4/maps/race_figureight_b4/dev/dev_water2_8904_6784_528_depth_240.vmt,140,140
materials/maps/race_figureight_b4/cubemapdefault.vtf,9832,9832
materials/maps/race_figureight_b4/c8904_6784_528.vtf,9832,9832
materials/maps/race_figureight_b4/c703_0_72.vtf,9832,9832
materials/maps/race_figureight_b4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/race_figureight_b4/c8904_6784_528.hdr.vtf,76528,76528
materials/maps/race_figureight_b4/c703_0_72.hdr.vtf,76528,76528
models/props_c17/metalladder002d.mdl,1800,1800
models/props_c17/metalladder002d.dx80.vtx,4155,4155
models/props_c17/metalladder002d.dx90.vtx,4155,4155
models/props_c17/metalladder002d.sw.vtx,4155,4155
models/props_c17/metalladder002d.phy,2675,2675
models/props_c17/metalladder002d.vvd,17344,17344
materials/zx2_car/go.vmt,122,122
materials/zx2_car/go.vtf,87616,87616
materials/custom/advert2.vmt,109,109
materials/custom/advert2.vtf,699232,699232
maps/soundcache/race_figureight_b4.cache,16,16
