filename,size,compressed
materials/maps/zm_halo_v3/metal/metalcombine001_1176_0_192.vmt,130,130
materials/maps/zm_halo_v3/metal/metalcombine001_-428_-4_144.vmt,131,131
materials/maps/zm_halo_v3/metal/metalcombine001_20_368_144.vmt,130,130
materials/maps/zm_halo_v3/metal/metalcombine001_668_348_128.vmt,131,131
materials/maps/zm_halo_v3/metal/metalcombine001_708_-316_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_56_-304_144.vmt,131,131
materials/maps/zm_halo_v3/metal/metalcombine001_2268_376_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_3164_372_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_672_-936_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_1056_-980_360.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_1320_-652_360.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_2608_-312_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_2500_-680_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_2356_-712_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_3152_-724_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_3560_160_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_3648_380_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalcombine001_3536_-412_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_4124_-424_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_3596_56_152.vmt,131,131
materials/maps/zm_halo_v3/metal/metalcombine001_3172_-1088_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_3676_-1452_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_4528_-1108_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_4240_-1024_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_4232_-676_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_4472_-660_128.vmt,133,133
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_668_348_128.vmt,169,169
materials/maps/zm_halo_v3/metal/metalcombine001_1312_-1460_360.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_1699_-1595_273.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_1636_-1568_360.vmt,134,134
materials/maps/zm_halo_v3/metal/metalcombine001_1320_-992_360.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_3450_-924_240.vmt,133,133
materials/maps/zm_halo_v3/metal/metalcombine001_1916_-20_128.vmt,132,132
materials/maps/zm_halo_v3/glass/offlightcover_off_56_-304_144.vmt,133,133
materials/maps/zm_halo_v3/glass/offlightcover_off_672_-936_128.vmt,134,134
materials/maps/zm_halo_v3/glass/offlightcover_off_1056_-980_360.vmt,135,135
materials/maps/zm_halo_v3/glass/offlightcover_off_3676_-1452_128.vmt,136,136
materials/maps/zm_halo_v3/glass/offlightcover_off_4240_-1024_128.vmt,136,136
materials/maps/zm_halo_v3/glass/offlightcover_off_1916_-20_128.vmt,134,134
materials/maps/zm_halo_v3/glass/offlightcover_off_2608_-312_128.vmt,135,135
materials/maps/zm_halo_v3/glass/offlightcover_off_2356_-712_128.vmt,135,135
materials/maps/zm_halo_v3/glass/offlightcover_off_1320_-652_360.vmt,135,135
materials/maps/zm_halo_v3/metal/metalcombine001_316_-88_144.vmt,131,131
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_4528_-1108_128.vmt,172,172
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_2268_376_128.vmt,170,170
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_1176_0_192.vmt,168,168
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_1916_-20_128.vmt,170,170
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_3164_372_128.vmt,170,170
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_-428_-4_144.vmt,169,169
materials/maps/zm_halo_v3/effects/combineshield/comshieldwall2_20_368_144.vmt,168,168
materials/maps/zm_halo_v3/metal/metalceiling005a_1916_-20_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalceiling005a_2268_376_128.vmt,133,133
materials/maps/zm_halo_v3/metal/metalceiling005a_1176_0_192.vmt,131,131
materials/maps/zm_halo_v3/glass/offlightcover_off_1176_0_192.vmt,132,132
materials/maps/zm_halo_v3/glass/offlightcover_off_2268_376_128.vmt,134,134
materials/maps/zm_halo_v3/glass/combineglass001a_-148_24_308.vmt,132,132
materials/maps/zm_halo_v3/glass/combineglass001a_20_368_144.vmt,131,131
materials/maps/zm_halo_v3/glass/combineglass001a_-428_-4_144.vmt,132,132
materials/maps/zm_halo_v3/glass/combineglass001a_56_-304_144.vmt,132,132
materials/maps/zm_halo_v3/glass/combineglass001a_672_-936_128.vmt,133,133
materials/maps/zm_halo_v3/glass/combineglass001a_1312_-1460_360.vmt,135,135
materials/maps/zm_halo_v3/glass/combineglass001a_1056_-980_360.vmt,134,134
materials/maps/zm_halo_v3/glass/glasswindowbreak070a_1176_0_192.vmt,135,135
materials/maps/zm_halo_v3/glass/glasswindowbreak070a_1916_-20_128.vmt,137,137
materials/maps/zm_halo_v3/glass/glasswindowbreak070a_668_348_128.vmt,136,136
materials/maps/zm_halo_v3/glass/glasswindowbreak070a_2268_376_128.vmt,137,137
materials/maps/zm_halo_v3/glass/glasswindowbreak070a_2608_-312_128.vmt,138,138
materials/maps/zm_halo_v3/metal/metalceiling005a_3676_-1452_128.vmt,135,135
materials/maps/zm_halo_v3/metal/metalceiling005a_3450_-924_240.vmt,134,134
materials/maps/zm_halo_v3/metal/metalceiling005a_4240_-1024_128.vmt,135,135
materials/maps/zm_halo_v3/metal/metalceiling005a_3420_-1124_128.vmt,135,135
materials/maps/zm_halo_v3/metal/metalceiling005a_4528_-1108_128.vmt,135,135
materials/maps/zm_halo_v3/environment maps/pipemetal004a_1176_0_192.vmt,139,139
materials/maps/zm_halo_v3/environment maps/pipemetal004a_4240_-1024_128.vmt,143,143
materials/maps/zm_halo_v3/environment maps/pipemetal004a_3450_-924_240.vmt,142,142
materials/maps/zm_halo_v3/environment maps/pipemetal004a_3676_-1452_128.vmt,143,143
materials/maps/zm_halo_v3/metal/metalwall033a_1176_0_192.vmt,128,128
materials/maps/zm_halo_v3/metal/metalwall033a_4240_-1024_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalwall033a_3450_-924_240.vmt,131,131
materials/maps/zm_halo_v3/metal/metalwall033a_3676_-1452_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalwall033a_4232_-676_128.vmt,131,131
materials/maps/zm_halo_v3/metal/metalwall033a_3420_-1124_128.vmt,132,132
materials/maps/zm_halo_v3/glass/combineglass001a_1176_0_192.vmt,131,131
materials/maps/zm_halo_v3/glass/combineglass001a_3450_-924_240.vmt,134,134
materials/maps/zm_halo_v3/glass/combineglass001a_4240_-1024_128.vmt,135,135
materials/maps/zm_halo_v3/glass/combineglass001a_3420_-1124_128.vmt,135,135
materials/maps/zm_halo_v3/glass/combineglass001a_3676_-1452_128.vmt,135,135
materials/maps/zm_halo_v3/metal/metalpipe009a_1176_0_192.vmt,128,128
materials/maps/zm_halo_v3/metal/metalpipe009a_3676_-1452_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalpipe009a_3450_-924_240.vmt,131,131
materials/maps/zm_halo_v3/metal/metalpipe009a_4240_-1024_128.vmt,132,132
materials/maps/zm_halo_v3/metal/metalpipe009a_3420_-1124_128.vmt,132,132
materials/maps/zm_halo_v3/environment maps/pipemetal004a_3420_-1124_128.vmt,143,143
materials/maps/zm_halo_v3/metal/metalpipe009a_4232_-676_128.vmt,131,131
materials/maps/zm_halo_v3/metal/metalceiling005a_4232_-676_128.vmt,134,134
materials/maps/zm_halo_v3/environment maps/pipemetal004a_4232_-676_128.vmt,142,142
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_-148_24_308.vmt,137,137
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1056_-980_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_672_-936_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_708_-316_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1320_-652_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1320_-992_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_3152_-724_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_3536_-412_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_2608_-312_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_4232_-676_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_4124_-424_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_3596_56_152.vmt,137,137
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_2268_376_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_3648_380_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_3172_-1088_128.vmt,140,140
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_2500_-680_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1916_-20_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1176_0_192.vmt,136,136
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_1636_-1568_360.vmt,140,140
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_1312_-1460_360.vmt,140,140
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_672_-936_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_708_-316_128.vmt,138,138
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_56_-304_144.vmt,137,137
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_1056_-980_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_1320_-652_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_1320_-992_360.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_3536_-412_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_4232_-676_128.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_4240_-1024_128.vmt,140,140
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_3450_-924_240.vmt,139,139
materials/maps/zm_halo_v3/metal/citadel_metalwall063a_4124_-424_128.vmt,139,139
materials/maps/zm_halo_v3/metal/metalcombine001_-148_24_308.vmt,131,131
materials/maps/zm_halo_v3/metal/metalcombine001_3420_-1124_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalwall067a_4472_-660_128.vmt,131,131
materials/maps/zm_halo_v3/metal/metalwall067a_1176_0_192.vmt,128,128
materials/maps/zm_halo_v3/metal/metalwall076a_4472_-660_128.vmt,131,131
materials/maps/zm_halo_v3/metal/metalwall076a_1176_0_192.vmt,128,128
materials/maps/zm_halo_v3/glass/combineglass001a_708_-316_128.vmt,133,133
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_20_368_144.vmt,136,136
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_668_348_128.vmt,137,137
materials/maps/zm_halo_v3/metal/citadel_metalwall076a_316_-88_144.vmt,137,137
materials/maps/zm_halo_v3/glass/combineglass001a_668_348_128.vmt,132,132
materials/maps/zm_halo_v3/glass/combineglass001a_316_-88_144.vmt,132,132
materials/maps/zm_halo_v3/metal/metalceiling005a_2608_-312_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalceiling005a_3152_-724_128.vmt,134,134
materials/maps/zm_halo_v3/metal/metalceiling005a_2500_-680_128.vmt,134,134
materials/maps/zm_halo_v3/glass/combineglass001a_4528_-1108_128.vmt,135,135
materials/maps/zm_halo_v3/glass/combineglass001a_1699_-1595_273.vmt,135,135
materials/maps/zm_halo_v3/glass/combineglass001a_1636_-1568_360.vmt,135,135
