filename,size,compressed
materials/BEAUTIFUL_GLASS/CHECKER.vmt,249,249
materials/beautiful_glass/checker.vtf,349760,349760
materials/CUSTOM/DMT26.vmt,60,60
materials/custom/dmt26.vtf,699272,699272
materials/CUSTOM/DMT39.vmt,60,60
materials/custom/dmt39.vtf,699272,699272
materials/CUSTOM/PKLOGO.vmt,61,61
materials/custom/pklogo.vtf,174984,174984
materials/CUSTOM/PKV3_1.vmt,61,61
materials/custom/pkv3_1.vtf,11184992,11184992
materials/CUSTOM/PKV3_2.vmt,61,61
materials/custom/pkv3_2.vtf,174984,174984
materials/CUSTOM/PKV3_NON1.vmt,64,64
materials/custom/pkv3_non1.vtf,174984,174984
materials/CUSTOM/PKV3_NON2.vmt,64,64
materials/custom/pkv3_non2.vtf,349688,349688
materials/CUSTOM/PKV3_NON3.vmt,64,64
materials/custom/pkv3_non3.vtf,699272,699272
materials/CUSTOM/PKV3_NON4.vmt,64,64
materials/custom/pkv3_non4.vtf,699272,699272
materials/CUSTOM/PKV3_NON5.vmt,64,64
materials/custom/pkv3_non5.vtf,699272,699272
materials/CUSTOM/PKV3_NON6.vmt,64,64
materials/custom/pkv3_non6.vtf,174984,174984
materials/CUSTOM/PKV3_NON7.vmt,64,64
materials/custom/pkv3_non7.vtf,174984,174984
materials/CUSTOM/PKV3_NON8.vmt,64,64
materials/custom/pkv3_non8.vtf,174944,174944
materials/CUSTOM/WOOD/WOOD04.vmt,96,96
materials/custom/wood/wood04.vtf,87616,87616
materials/maps/000_complete_pkv3_nonporn/c0_0_0.hdr.vtf,76528,76528
materials/maps/000_complete_pkv3_nonporn/c0_0_0.vtf,4960,4960
materials/maps/000_complete_pkv3_nonporn/cubemapdefault.hdr.vtf,76528,76528
materials/maps/000_complete_pkv3_nonporn/cubemapdefault.vtf,4960,4960
materials/maps/000_complete_pkv3_nonporn/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/000_complete_pkv3_nonporn/glass/glasswindow070c_0_0_0.vmt,140,140
materials/maps/000_complete_pkv3_nonporn/nature/blendprodconcgrass_wvt_patch.vmt,92,92
materials/maps/000_complete_pkv3_nonporn/nature/water_canals_water_murky_depth_30.vmt,118,118
materials/skybox/mpa35bk.vmt,84,84
materials/skybox/mpa35bk.vtf,2796424,2796424
materials/skybox/mpa35dn.vmt,84,84
materials/skybox/mpa35dn.vtf,2796424,2796424
materials/skybox/mpa35ft.vmt,84,84
materials/skybox/mpa35ft.vtf,2796424,2796424
materials/skybox/mpa35lf.vmt,84,84
materials/skybox/mpa35lf.vtf,2796424,2796424
materials/skybox/mpa35rt.vmt,84,84
materials/skybox/mpa35rt.vtf,2796424,2796424
materials/skybox/mpa35up.vmt,84,84
materials/skybox/mpa35up.vtf,2796424,2796424
