filename,size,compressed
materials/maps/ba_jrd_electric_large_v1/glass/unbreakable_0_0_0.vmt,135,135
materials/maps/ba_jrd_electric_large_v1/metal/citadel_metalwall063a_cheap_0_0_0.vmt,151,151
materials/maps/ba_jrd_electric_large_v1/de_nuke/nukwater_movingplane_dx70_depth_19.vmt,120,120
materials/maps/ba_jrd_electric_large_v1/de_nuke/nukwater_movingplane_dx70_depth_8.vmt,119,119
materials/maps/ba_jrd_electric_large_v1/de_nuke/nukwater_movingplane_dx70_depth_176.vmt,121,121
materials/maps/ba_jrd_electric_large_v1/de_nuke/nukwater_movingplane_dx70_depth_40.vmt,120,120
materials/maps/ba_jrd_electric_large_v1/cubemapdefault.vtf,9824,9824
materials/maps/ba_jrd_electric_large_v1/c0_0_0.vtf,9824,9824
materials/maps/ba_jrd_electric_large_v1/cubemapdefault.hdr.vtf,76520,76520
materials/maps/ba_jrd_electric_large_v1/c0_0_0.hdr.vtf,76520,76520
