filename,size,compressed
materials/maps/de_mix/de_piranesi/walltrim01_0_0_0.vmt,122,122
materials/maps/de_mix/de_piranesi/castle02_0_0_0.vmt,120,120
materials/maps/de_mix/de_aztec/road01_0_0_0.vmt,115,115
materials/maps/de_mix/wood/offdesktop_0_0_0.vmt,115,115
materials/maps/de_mix/vehicle/rubbertrainfloor001a_0_0_0.vmt,128,128
materials/maps/de_mix/metal/metalpipe009b_0_0_0.vmt,119,119
materials/maps/de_mix/de_piranesi/pi_cobbles1_0_0_0.vmt,123,123
materials/maps/de_mix/nature/water_canals_cheap001_dx70_depth_155.vmt,121,121
materials/maps/de_mix/nature/toxicslime002a_depth_19.vmt,108,108
materials/maps/de_mix/cubemapdefault.vtf,9824,9824
materials/maps/de_mix/c0_0_0.vtf,9824,9824
