filename,size,compressed
materials/maps/gg_fy_texture_pyramids/glass/glasswindow070c_946_-1146_72.vmt,144,144
materials/maps/gg_fy_texture_pyramids/glass/glasswindow070c_838_-884_72.vmt,143,143
materials/maps/gg_fy_texture_pyramids/glass/glasswindow070c_-877_901_72.vmt,143,143
materials/maps/gg_fy_texture_pyramids/glass/glasswindow070c_-739_1195_72.vmt,144,144
materials/maps/gg_fy_texture_pyramids/cubemapdefault.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c946_-1146_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c838_-884_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-877_901_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-739_1195_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c960_784_464.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-960_-784_464.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c0_0_356.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c1391_0_344.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-1372_0_344.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c0_-882_318.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c0_850_318.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-1244_-11_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c0_-6_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c1221_6_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c625_65_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-689_-56_71.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-300_-53_312.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c319_-9_312.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c915_1183_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c-909_-1170_72.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/c0_0_648.vtf,9832,9832
materials/maps/gg_fy_texture_pyramids/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c946_-1146_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c838_-884_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-877_901_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-739_1195_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c960_784_464.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-960_-784_464.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c0_0_356.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c1391_0_344.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-1372_0_344.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c0_-882_318.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c0_850_318.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-1244_-11_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c0_-6_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c1221_6_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c625_65_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-689_-56_71.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-300_-53_312.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c319_-9_312.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c915_1183_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c-909_-1170_72.hdr.vtf,76528,76528
materials/maps/gg_fy_texture_pyramids/c0_0_648.hdr.vtf,76528,76528
