filename,size,compressed
materials/maps/ze_bay_v1/nature/blendgrassgravel001a_wvt_patch.vmt,283,283
materials/maps/ze_bay_v1/nature/blendrocksand008c_wvt_patch.vmt,391,391
materials/maps/ze_bay_v1/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ze_bay_v1/nature/blendsandrock004c_wvt_patch.vmt,422,422
materials/maps/ze_bay_v1/nature/blendsandsand008a_wvt_patch.vmt,373,373
materials/maps/ze_bay_v1/nature/blenddirtgrass005a_wvt_patch.vmt,368,368
materials/maps/ze_bay_v1/nature/blendrocksand005a_wvt_patch.vmt,328,328
materials/maps/ze_bay_v1/concrete/concretefloor037a_320_-1152_232.vmt,137,137
materials/maps/ze_bay_v1/wood/woodfloor008a_320_-1152_232.vmt,168,168
materials/maps/ze_bay_v1/wood/woodfloor008a_416_2696_764.vmt,167,167
materials/maps/ze_bay_v1/concrete/concretefloor028c_c17_320_-1152_232.vmt,180,180
materials/maps/ze_bay_v1/concrete/concretefloor039a_320_-1152_232.vmt,137,137
materials/maps/ze_bay_v1/wood/woodfloor007a_c17_320_-1152_232.vmt,172,172
materials/maps/ze_bay_v1/nature/water_coast01_320_-1152_232.vmt,154,154
materials/maps/ze_bay_v1/nature/water_coast01_416_2696_764.vmt,153,153
materials/maps/ze_bay_v1/metal/metaldoor034a_320_-1152_232.vmt,130,130
materials/maps/ze_bay_v1/metal/metaldoor034a_416_2696_764.vmt,129,129
materials/maps/ze_bay_v1/concrete/concretefloor019a_416_2696_764.vmt,136,136
materials/maps/ze_bay_v1/nature/gravelfloor002b_320_-1152_232.vmt,133,133
materials/maps/ze_bay_v1/glass/glasswindow007a_320_-1152_232.vmt,132,132
materials/maps/ze_bay_v1/glass/glasswindow007a_416_2696_764.vmt,131,131
materials/maps/ze_bay_v1/metal/metalwall071a_416_2696_764.vmt,129,129
materials/maps/ze_bay_v1/metal/metalwall071a_320_-1152_232.vmt,130,130
materials/maps/ze_bay_v1/concrete/concretefloor028a_c17_320_-1152_232.vmt,180,180
materials/maps/ze_bay_v1/tile/tileroof004b_320_-1152_232.vmt,128,128
materials/maps/ze_bay_v1/tile/tileroof004b_416_2696_764.vmt,127,127
materials/maps/ze_bay_v1/tile/tileroof004a_c17_320_-1152_232.vmt,171,171
materials/maps/ze_bay_v1/tile/tileroof004a_c17_416_2696_764.vmt,170,170
materials/maps/ze_bay_v1/tile/tilefloor010a_320_-1152_232.vmt,129,129
materials/maps/ze_bay_v1/metal/metalroof005a_320_-1152_232.vmt,130,130
materials/maps/ze_bay_v1/metal/metalroof005a_416_2696_764.vmt,129,129
materials/maps/ze_bay_v1/metal/metalfloor001a_320_-1152_232.vmt,131,131
materials/maps/ze_bay_v1/metal/metalfloor001a_416_2696_764.vmt,130,130
materials/maps/ze_bay_v1/concrete/concretewall026b_320_-1152_232.vmt,136,136
materials/maps/ze_bay_v1/concrete/concretewall026b_416_2696_764.vmt,135,135
materials/maps/ze_bay_v1/concrete/concretefloor028a_c17_416_2696_764.vmt,179,179
materials/maps/ze_bay_v1/concrete/concretefloor019a_c17_416_2696_764.vmt,179,179
materials/maps/ze_bay_v1/metal/metalroof006a_320_-1152_232.vmt,130,130
materials/maps/ze_bay_v1/plaster/plasterwall030c_c17_320_-1152_232.vmt,177,177
materials/maps/ze_bay_v1/plaster/plasterwall030c_c17_416_2696_764.vmt,176,176
materials/maps/ze_bay_v1/concrete/concretefloor019a_320_-1152_232.vmt,137,137
materials/maps/ze_bay_v1/tile/tileroof003b_320_-1152_232.vmt,128,128
materials/maps/ze_bay_v1/glass/glasswindow070c_416_2696_764.vmt,131,131
materials/maps/ze_bay_v1/maps/ze_bay_v1/nature/water_coast01_320_-1152_232_depth_640.vmt,137,137
materials/maps/ze_bay_v1/maps/ze_bay_v1/nature/water_coast01_416_2696_764_depth_640.vmt,136,136
materials/maps/ze_bay_v1/maps/ze_bay_v1/nature/water_coast01_416_2696_764_depth_32.vmt,135,135
materials/maps/ze_bay_v1/cubemapdefault.vtf,9832,9832
materials/maps/ze_bay_v1/c320_-1152_232.vtf,9832,9832
materials/maps/ze_bay_v1/c416_2696_764.vtf,9832,9832
materials/maps/ze_bay_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_bay_v1/c320_-1152_232.hdr.vtf,76528,76528
materials/maps/ze_bay_v1/c416_2696_764.hdr.vtf,76528,76528
