filename,size,compressed
materials/maps/kz_portal/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/kz_portal/invasion/areacrate1_wvt_patch.vmt,231,231
materials/maps/kz_portal/rnd/observation_tileceiling001a_-570_7522_2199.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_120_7326_2194.vmt,142,142
materials/maps/kz_portal/rnd/observation_tileceiling001a_863_12021_388.vmt,142,142
materials/maps/kz_portal/rnd/observation_tileceiling001a_1537_6554_2207.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_1161_6567_2459.vmt,143,143
materials/maps/kz_portal/nature/water_coast02_120_7326_2194.vmt,154,154
materials/maps/kz_portal/rnd/observation_tileceiling001a_-219_6936_2422.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_793_6975_2838.vmt,142,142
materials/maps/kz_portal/rnd/observation_tileceiling001a_1084_6827_3203.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_1773_6445_2432.vmt,143,143
materials/maps/kz_portal/cncr04sp2/metal/ghofloor1c_d_793_6975_2838.vmt,139,139
materials/maps/kz_portal/cncr04sp2/metal/minwall11whi_120_7326_2194.vmt,139,139
materials/maps/kz_portal/cncr04sp2/metal/ghofloor1c_s_793_6975_2838.vmt,139,139
materials/maps/kz_portal/cncr04sp2/metal/sflgrate3_793_6975_2838.vmt,136,136
materials/maps/kz_portal/cncr04sp2/metal/minwall11whi_1161_6567_2459.vmt,140,140
materials/maps/kz_portal/cncr04sp2/metal/minwall11whi_793_6975_2838.vmt,139,139
materials/maps/kz_portal/cncr04sp2/metal/sflgrate2a_d_793_6975_2838.vmt,139,139
materials/maps/kz_portal/cncr04sp2/metal/grill_floor3_d_793_6975_2838.vmt,141,141
materials/maps/kz_portal/cncr04sp2/metal/ghotile3a_d_793_6975_2838.vmt,138,138
materials/maps/kz_portal/rnd/observation_tileceiling001a_3406_5705_2206.vmt,143,143
materials/maps/kz_portal/tile/floor_1_03_3406_5705_2206.vmt,127,127
materials/maps/kz_portal/cncr04sp2/metal/bluetex4r_ed_3527_4927_1990.vmt,140,140
materials/maps/kz_portal/rnd/observation_tileceiling001a_3527_4927_1990.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_3183_4044_1754.vmt,143,143
materials/maps/kz_portal/nature/water_coast02_3527_4927_1990.vmt,155,155
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_-570_7522_2199.vmt,147,147
materials/maps/kz_portal/tile/floor_1_03_1161_6567_2459.vmt,127,127
materials/maps/kz_portal/tile/floor_1_03_3527_4927_1990.vmt,127,127
materials/maps/kz_portal/tile/floor_1_03_1537_6554_2207.vmt,127,127
materials/maps/kz_portal/rnd/observation_tileceiling001a_2087_6637_-834.vmt,143,143
materials/maps/kz_portal/tile/floor_1_03_1292_6605_-864.vmt,127,127
materials/maps/kz_portal/rnd/observation_tileceiling001a_1292_6605_-864.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_3334_6652_2416.vmt,143,143
materials/maps/kz_portal/metal/metalwall048c_3813_7033_-392.vmt,131,131
materials/maps/kz_portal/rnd/observation_tileceiling001a_-2977_7531_2442.vmt,144,144
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_-1899_7522_2414.vmt,148,148
materials/maps/kz_portal/cncr04sp2/metalpanel/stetile4sqlight_d_-1899_7522_2414.vmt,151,151
materials/maps/kz_portal/cncr04sp2/metal/a_reactorfloor2_1_fin_-1899_7522_2414.vmt,150,150
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_-2977_7531_2442.vmt,148,148
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_-219_6936_2422.vmt,147,147
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_863_12021_388.vmt,146,146
materials/maps/kz_portal/cncr04sp2/metalpanel/stetilepygrip4_1292_6605_-864.vmt,147,147
materials/maps/kz_portal/cncr04sp2/metal/a_reactorfloor2_1_fin_-570_7522_2199.vmt,149,149
materials/maps/kz_portal/cncr04sp2/metal/a_sofloor1_d02c_793_6975_2838.vmt,142,142
materials/maps/kz_portal/cncr04sp2/metal/a_sofloor1decal_d02c_793_6975_2838.vmt,147,147
materials/maps/kz_portal/rnd/observation_tileceiling001a_4819_6632_-223.vmt,143,143
materials/maps/kz_portal/rnd/observation_tileceiling001a_5808_7995_-103.vmt,143,143
materials/maps/kz_portal/cncr04sp2/metalpanel/techpuzzle_b_5764_10771_-288.vmt,146,146
materials/maps/kz_portal/metal/metalwall048c_6328_10145_-95.vmt,131,131
materials/maps/kz_portal/cncr04sp2/metalpanel/stetile4rlight_s_5764_10771_-288.vmt,150,150
