filename,size,compressed
materials/VBD/Pack 2 Remnont/remn_met_trim7.vmt,324,324
materials/VBD/Pack 2 Remnont/remn_met_trim7.vtf,11128,11128
materials/VBD/Pack 2 Remnont/remn_met_trim7_normal.vtf,87680,87680
materials/VBD/Pack 2 Remnont/remn_metal_p15_base.vmt,334,334
materials/VBD/Pack 2 Remnont/remn_metal_p15_base.vtf,87544,87544
materials/VBD/Pack 2 Remnont/remn_metal_p15_base_normal.vtf,174944,174944
materials/VBD/Pack 2 Remnont/remn_metalfloor3.vmt,328,328
materials/VBD/Pack 2 Remnont/remn_metalfloor3.vtf,174984,174984
materials/VBD/Pack 2 Remnont/remn_metalfloor3_normal.vtf,349760,349760
materials/VBD/Pack 2 Remnont/remn_metalfloor9.vmt,328,328
materials/VBD/Pack 2 Remnont/remn_metalfloor9.vtf,174984,174984
materials/VBD/Pack 2 Remnont/remn_metalfloor9_normal.vtf,349760,349760
materials/VBD/Pack 2 Remnont/remn_pillar_d.vmt,322,322
materials/VBD/Pack 2 Remnont/remn_pillar_d.vtf,22008,22008
materials/VBD/Pack 2 Remnont/remn_pillar_d_normal.vtf,43904,43904
materials/VBD/Pack 2 Remnont/remn_wall7.vmt,316,316
materials/VBD/Pack 2 Remnont/remn_wall7.vtf,174984,174984
materials/VBD/Pack 2 Remnont/remn_wall7_normal.vtf,349760,349760
materials/VBD/Pack 2 Remnont/remn_wall_sup_center2.vmt,338,338
materials/VBD/Pack 2 Remnont/remn_wall_sup_center2.vtf,174984,174984
materials/VBD/Pack 2 Remnont/remn_wall_sup_center2_normal.vtf,1398336,1398336
materials/VBD/Pack 2 Remnont/remn_window1.vmt,339,339
materials/VBD/Pack 2 Remnont/remn_window1.vtf,174944,174944
materials/VBD/Pack 2 Remnont/remn_window1_normal.vtf,174944,174944
materials/antosha/forbhop/metalcube2_blue_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube2_blueneon_basecolor.vmt,125,125
materials/antosha/forbhop/metalcube2_green_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube2_greenneon_basecolor.vmt,126,126
materials/antosha/forbhop/metalcube2_red_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube2_redneon_basecolor.vmt,124,124
materials/antosha/forbhop/metalcube2_white_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube2_whiteneon_basecolor.vmt,126,126
materials/antosha/forbhop/metalcube_basecolor.vmt,506,506
materials/antosha/forbhop/metalcube_basecolor.vtf,699288,699288
materials/antosha/forbhop/metalcube_blue_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube_blueneon_basecolor.vmt,124,124
materials/antosha/forbhop/metalcube_green_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube_greenneon_basecolor.vmt,125,125
materials/antosha/forbhop/metalcube_normalmap.vtf,699288,699288
materials/antosha/forbhop/metalcube_red_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube_redneon_basecolor.vmt,123,123
materials/antosha/forbhop/metalcube_white_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalcube_whiteneon_basecolor.vmt,125,125
materials/antosha/forbhop/metalplatform_blue_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalplatform_blueneon.vmt,130,130
materials/antosha/forbhop/metalplatform_green_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalplatform_greenneon.vmt,131,131
materials/antosha/forbhop/metalplatform_red_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalplatform_redneon.vmt,127,127
materials/antosha/forbhop/metalplatform_white_basecolor.vtf,1398352,1398352
materials/antosha/forbhop/metalplatform_whiteneon.vmt,131,131
materials/flartcorp/map.vmt,80,80
materials/flartcorp/map.vtf,699232,699232
materials/flartcorp/steamhappy.vmt,87,87
materials/flartcorp/steamhappy.vtf,5592640,5592640
materials/maps/flartstrafe4dev1/c0_0_0.hdr.vtf,76528,76528
materials/maps/flartstrafe4dev1/c0_0_0.vtf,9832,9832
materials/maps/flartstrafe4dev1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/flartstrafe4dev1/cubemapdefault.vtf,9832,9832
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_met_trim7_0_0_0.vmt,143,143
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_metal_p15_base_0_0_0.vmt,148,148
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_metalfloor3_0_0_0.vmt,145,145
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_metalfloor9_0_0_0.vmt,145,145
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_wall7_0_0_0.vmt,139,139
materials/maps/flartstrafe4dev1/vbd/pack 2 remnont/remn_wall_sup_center2_0_0_0.vmt,150,150
materials/real_dev/dev_green4.vmt,67,67
materials/real_dev/dev_green4.vtf,96,96
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,96,96
materials/skybox/spacebk.vmt,83,83
materials/skybox/spacebk.vtf,1398336,1398336
materials/skybox/spacedn.vmt,83,83
materials/skybox/spacedn.vtf,1398336,1398336
materials/skybox/spaceft.vmt,83,83
materials/skybox/spaceft.vtf,1398336,1398336
materials/skybox/spacelf.vmt,83,83
materials/skybox/spacelf.vtf,1398336,1398336
materials/skybox/spacert.vmt,83,83
materials/skybox/spacert.vtf,1398336,1398336
materials/skybox/spaceup.vmt,83,83
materials/skybox/spaceup.vtf,1398336,1398336
