filename,size,compressed
materials/maps/ze_hold_em_v10/de_nuke/nuke_metaldoor_01_-13592_-464_25.vmt,142,142
materials/maps/ze_hold_em_v10/glass/combineglass001a_-13592_-464_25.vmt,139,139
materials/maps/ze_hold_em_v10/cubemapdefault.vtf,28753,28753
materials/maps/ze_hold_em_v10/c-13592_-464_25.vtf,28753,28753
materials/maps/ze_hold_em_v10/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_hold_em_v10/c-13592_-464_25.hdr.vtf,76528,76528
materials/concrete/concrete_floor_02_blue.vmt,115,115
materials/concrete/concrete_floor_02_blue.vtf,349760,349760
materials/holdem/scary_face.vmt,90,90
materials/holdem/scary_face.vtf,349760,349760
sound/music/holdem/holdem_song.mp3,6419059,6419059
sound/music/holdem/scream.mp3,272926,272926
