filename,size,compressed
materials/maps/jb_space_lab_beta1_d2/realworldtextures2/concrete/concrete_59_0_0_0.vmt,154,154
materials/maps/jb_space_lab_beta1_d2/effects/com_shield003a_0_0_0.vmt,160,160
materials/maps/jb_space_lab_beta1_d2/fy_poolnight/midtilewhite_0_0_0.vmt,140,140
materials/maps/jb_space_lab_beta1_d2/realworldtextures/de_artcenter/metal2_0_0_0.vmt,152,152
materials/maps/jb_space_lab_beta1_d2/metal/prodventa_0_0_0.vmt,130,130
materials/maps/jb_space_lab_beta1_d2/liquids/water_chateau_dx70_depth_128.vmt,114,114
materials/maps/jb_space_lab_beta1_d2/liquids/water_chateau_dx70_depth_40.vmt,113,113
materials/maps/jb_space_lab_beta1_d2/cubemapdefault.vtf,4960,4960
materials/maps/jb_space_lab_beta1_d2/c0_0_0.vtf,4960,4960
materials/maps/jb_space_lab_beta1_d2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/jb_space_lab_beta1_d2/c0_0_0.hdr.vtf,76528,76528
materials/BOHAROX/LEGO/DAPLATE_10.vmt,71,71
materials/BOHAROX/LEGO/daplate_10.vtf,87600,87600
materials/BOHAROX/LEGO/DAWALL_01.vmt,70,70
materials/BOHAROX/LEGO/dawall_01.vtf,349744,349744
materials/CONCRETE/CONCRETE_BTS_WALL001A.vmt,127,127
materials/CONCRETE/concrete_bts_wall001a.vtf,175008,175008
materials/FY_POOLNIGHT/MIDTILEWHITE.vmt,315,315
materials/FY_POOLNIGHT/midtilewhite.vtf,43896,43896
materials/FY_POOLNIGHT/midtilewhite_normal.vtf,43896,43896
materials/JB_LEGO_JAIL/AD_CORONA.vmt,107,107
materials/JB_LEGO_JAIL/ad_corona.vtf,87544,87544
materials/JB_LEGO_JAIL/AD_SMIRNOFF.vmt,109,109
materials/JB_LEGO_JAIL/ad_smirnoff.vtf,87544,87544
materials/JB_LEGO_JAIL/DODGEBALL2.vmt,92,92
materials/JB_LEGO_JAIL/dodgeball2.vtf,174984,174984
materials/JB_LEGO_JAIL/SOCCER_BALL_NIKE.vmt,100,100
materials/JB_LEGO_JAIL/soccer_ball_nike.vtf,174984,174984
materials/JB_SPACE_LAB/ROULETTE_NEW.vmt,110,110
materials/JB_SPACE_LAB/roulette_new.vtf,174984,174984
materials/KNY/BOTTLES.vmt,96,96
materials/KNY/bottles.vtf,87544,87544
materials/KNY/BOTTLES1.vmt,97,97
materials/KNY/bottles1.vtf,349688,349688
materials/KNY/cells.vmt,110,110
materials/KNY/cells.vtf,87552,87552
materials/KNY/CLOSE.vmt,75,75
materials/KNY/close.vtf,43912,43912
materials/KNY/DBALL_OFF.vmt,79,79
materials/KNY/dball_off.vtf,87544,87544
materials/KNY/DBALL_ON.vmt,78,78
materials/KNY/dball_on.vtf,87544,87544
materials/KNY/dball_sign.vmt,115,115
materials/KNY/dball_sign.vtf,87552,87552
materials/KNY/deathball.vmt,111,111
materials/KNY/Deathball.vtf,174944,174944
materials/KNY/DISCO_M1.vmt,97,97
materials/KNY/disco_m1.vtf,174904,174904
materials/KNY/DISCO_M2.vmt,97,97
materials/KNY/disco_m2.vtf,174904,174904
materials/KNY/DISCO_M3.vmt,97,97
materials/KNY/disco_m3.vtf,174904,174904
materials/KNY/DISCO_OFF.vmt,98,98
materials/KNY/disco_off.vtf,174904,174904
materials/KNY/DISCO_ON.vmt,97,97
materials/KNY/disco_on.vtf,174904,174904
materials/KNY/entrance.vmt,113,113
materials/KNY/entrance.vtf,87552,87552
materials/KNY/exit1.vmt,110,110
materials/KNY/exit1.vtf,43872,43872
materials/KNY/iso.vmt,108,108
materials/KNY/iso.vtf,87552,87552
materials/KNY/KNY_BLUE.vmt,97,97
materials/KNY/kny_blue.vtf,2952,2952
materials/KNY/lastrequest.vmt,116,116
materials/KNY/lastrequest.vtf,87552,87552
materials/KNY/LAZYLOGO.vmt,97,97
materials/KNY/lazylogo.vtf,174984,174984
materials/KNY/lazysimon.vmt,114,114
materials/KNY/lazysimon.vtf,87552,87552
materials/KNY/LAZYSIMON_PLAN.vmt,103,103
materials/KNY/lazysimon_plan.vtf,699272,699272
materials/KNY/LZBLUE.vmt,95,95
materials/KNY/lzblue.vtf,174984,174984
materials/KNY/LZCENTER.vmt,97,97
materials/KNY/lzcenter.vtf,174984,174984
materials/KNY/LZCROUCH.vmt,97,97
materials/KNY/lzcrouch.vtf,174984,174984
