filename,size,compressed
materials/maps/deathrun_year3000_style/nature/blendrockdirt002a_wvt_patch.vmt,220,220
materials/maps/deathrun_year3000_style/metal/citadel_metalwall063a_0_0_0.vmt,144,144
materials/maps/deathrun_year3000_style/metal/citadel_metalwall072c_0_0_0.vmt,144,144
materials/maps/deathrun_year3000_style/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,150,150
materials/maps/deathrun_year3000_style/metal/citadel_metalwall078a_0_0_0.vmt,144,144
materials/maps/deathrun_year3000_style//water_canals03_dx70_depth_148_depth_15.vmt,117,117
materials/maps/deathrun_year3000_style//water_canals03_dx70_depth_148_depth_375.vmt,118,118
materials/maps/deathrun_year3000_style//water_canals03_dx70_depth_148_depth_16.vmt,117,117
materials/maps/deathrun_year3000_style/cubemapdefault.vtf,9832,9832
materials/maps/deathrun_year3000_style/c0_0_0.vtf,9832,9832
materials/maps/deathrun_year3000_style/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_year3000_style/c0_0_0.hdr.vtf,76528,76528
