filename,size,compressed
materials/maps/de_chancellery/plaster/offwllb_2920_3680_1040.vmt,132,132
materials/maps/de_chancellery/plaster/offwllc_2920_3680_1040.vmt,132,132
materials/maps/de_chancellery/wood/offdesktop_2920_3680_1040.vmt,132,132
materials/maps/de_chancellery/wood/offdrasd_2920_3680_1040.vmt,130,130
materials/maps/de_chancellery/wood/offdra_2920_3680_1040.vmt,128,128
materials/maps/de_chancellery/metal/prodventa_2920_3680_1040.vmt,132,132
materials/maps/de_chancellery/metal/offelevdrsa_2920_3680_1040.vmt,134,134
materials/maps/de_chancellery/metal/drtrimb_2920_3680_1040.vmt,130,130
materials/maps/de_chancellery/glass/offlightcover_2920_3680_1040.vmt,136,136
materials/maps/de_chancellery/glass/offlightcover_off_2920_3680_1040.vmt,140,140
materials/maps/de_chancellery/cubemapdefault.vtf,9832,9832
materials/maps/de_chancellery/c2920_3680_1040.vtf,4968,4968
