filename,size,compressed
materials//GLASS.vmt,110,110
materials//HARDWOODDARK1.vmt,91,91
materials//VIDRIO.vmt,104,104
materials//WATER_CARIBBEAN01.vmt,1437,1437
materials//WHITE_TILE.vmt,226,226
materials/hardwooddark1.vmt,91,91
materials/hardwooddark1.vtf,174984,174984
materials/maps/aim_ak-colt_pool//glass_0_-912_640.vmt,121,121
materials/maps/aim_ak-colt_pool//glass_16_1072_80.vmt,121,121
materials/maps/aim_ak-colt_pool//vidrio_-768_624_80.vmt,123,123
materials/maps/aim_ak-colt_pool//vidrio_-800_-912_80.vmt,124,124
materials/maps/aim_ak-colt_pool//vidrio_0_-912_640.vmt,122,122
materials/maps/aim_ak-colt_pool//vidrio_16_1072_80.vmt,122,122
materials/maps/aim_ak-colt_pool//vidrio_752_-912_80.vmt,123,123
materials/maps/aim_ak-colt_pool//vidrio_752_608_80.vmt,122,122
materials/maps/aim_ak-colt_pool//water_caribbean01_0_64_48.vmt,257,257
materials/maps/aim_ak-colt_pool//white_tile_-768_624_80.vmt,127,127
materials/maps/aim_ak-colt_pool//white_tile_-816_64_80.vmt,126,126
materials/maps/aim_ak-colt_pool//white_tile_0_-912_640.vmt,126,126
materials/maps/aim_ak-colt_pool//white_tile_0_64_48.vmt,123,123
materials/maps/aim_ak-colt_pool//white_tile_16_1072_80.vmt,126,126
materials/maps/aim_ak-colt_pool//white_tile_752_608_80.vmt,126,126
materials/maps/aim_ak-colt_pool/c-768_624_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c-800_-912_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c-816_64_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c0_-912_640.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c0_64_48.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c16_1072_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c752_-912_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c752_608_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/c832_80_80.vtf,9824,9824
materials/maps/aim_ak-colt_pool/cubemapdefault.vtf,9824,9824
materials/maps/aim_ak-colt_pool/halflife/glassblue2_-768_624_80.vmt,135,135
materials/maps/aim_ak-colt_pool/halflife/glassblue2_-800_-912_80.vmt,136,136
materials/maps/aim_ak-colt_pool/halflife/glassblue2_0_-912_640.vmt,134,134
materials/maps/aim_ak-colt_pool/halflife/glassblue2_16_1072_80.vmt,134,134
materials/maps/aim_ak-colt_pool/halflife/glassblue2_752_-912_80.vmt,135,135
materials/maps/aim_ak-colt_pool/halflife/glassblue2_752_608_80.vmt,134,134
materials/maps/aim_ak-colt_pool/maps/aim_ak-colt_pool//water_caribbean01_0_64_48_depth_160.vmt,136,136
materials/maps/aim_ak-colt_pool_rc3/c-768_624_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c-800_-912_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c-816_64_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c0_-912_640.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c0_64_48.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c16_1072_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c752_-912_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c752_608_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/c832_80_80.vtf,4952,4952
materials/maps/aim_ak-colt_pool_rc3/cubemapdefault.vtf,9824,9824
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/ORANGE.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/NEON/YELLOW.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/vidrio.vtf,349760,349760
materials/water_caribbean01_beneath.vmt,1156,1156
materials/white_tile.vtf,174968,174968
materials/white_tile_normal.vtf,349744,349744
materials/white_tile_specular.vtf,174968,174968
