filename,size,compressed
materials/maps/awp_arena_ap_bosch/nature/sewer_water001_depth_90.vmt,108,108
materials/maps/awp_arena_ap_bosch/cubemapdefault.vtf,9824,9824
materials/CS_ITALY/STONEWALL02.vmt,161,161
materials/cs_italy/stonewall02.vtf,174968,174968
materials/cs_italy/stonewall02_normal.vtf,1048767,1048767
materials/DE_TIDES/TIDES_FLOOR_WOOD.vmt,97,97
materials/de_tides/tides_floor_wood.vtf,174968,174968
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/CS_HAVANA/METAL02.vmt,116,116
materials/de_prodigy/metal02.vtf,174968,174968
materials/WOOD/MILBEAMS002.vmt,94,94
materials/wood/milbeams002.vtf,174968,174968
materials/CS_ITALY/CR_MISCWOOD2B.vmt,125,125
materials/cs_italy/cr_miscwood2b.vtf,11128,11128
materials/detail/dt_stone1.vtf,22064,22064
materials/CS_HAVANA/WOODM.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/NATURE/BLENDMILGROUND008_2_PLANTS.vmt,261,261
materials/nature/milground008.vtf,699256,699256
materials/nature/milground002.vtf,699256,699256
materials/METAL/PRODCAUTION.vmt,90,90
materials/metal/prodcaution.vtf,43896,43896
materials/VGUI/LOGOS/BOSCH_1.vmt,124,124
materials/vgui/logos/BOSCH_1.vtf,43912,43912
materials/VGUI/LOGOS/BOSCH.vmt,122,122
materials/vgui/logos/Bosch.vtf,87616,87616
materials/WOOD/WOODFLOOR005A.vmt,115,115
materials/wood/woodfloor005a.vtf,174968,174968
materials/DE_PRODIGY/METAL02.vmt,116,116
materials/DE_PRODIGY/TUNNELPLASTER02.vmt,126,126
materials/de_prodigy/tunnelplaster02.vtf,174968,174968
materials/DE_NUKE/NUKE_METALFLOOR_01.vmt,99,99
materials/de_nuke/nuke_metalfloor_01.vtf,174968,174968
materials/MODELS/PROPS/DE_NUKE/IBEAMSWHITE.vmt,78,78
materials/models/props/de_nuke/ibeamswhite.vtf,43832,43832
materials/VGUI/LOGOS/ENFIERRADOS.vmt,128,128
materials/vgui/logos/enfierrados.vtf,87616,87616
materials/SKYBOX/STONEFLOOR008A.vmt,245,245
materials/Stone/stonefloor008a.vtf,174968,174968
materials/Stone/stonefloor008a_normal.vtf,1398292,1398292
materials/CS_HAVANA/GROUNDD01.vmt,115,115
materials/cs_havana/groundd01.vtf,174968,174968
materials/CS_ITALY/T_BTM_EX_3.vmt,122,122
materials/cs_italy/T_btm_ex_3.vtf,43896,43896
materials/CS_ITALY/BRICKWALL01.vmt,160,160
materials/cs_italy/brickwall01.vtf,174968,174968
materials/cs_italy/brickwall01_normal.vtf,1048767,1048767
materials/CS_ITALY/PWOOD1.vmt,125,125
materials/cs_italy/pwood1.vtf,174968,174968
materials/cs_italy/pwood1_normal.vtf,1048767,1048767
materials/DE_DUST/TILEFLOOR01.vmt,162,162
materials/de_dust/tilefloor01.vtf,174968,174968
materials/de_dust/tilefloor01_normal.vtf,1048767,1048767
materials/WOOD/MILFLR002.vmt,92,92
materials/wood/milflr002.vtf,174968,174968
materials/ENVIRONMENT MAPS/PIPESET_METAL.vmt,103,103
materials/Models/props_pipes/pipeset_metal.vtf,174968,174968
materials/DE_CBBLE/WOODBEAM01.vmt,115,115
materials/de_cbble/woodbeam01.vtf,43816,43816
materials/DE_CHATEAU/BARRELSIDE01.vmt,217,217
materials/de_chateau/barrelside01.vtf,174968,174968
materials/de_chateau/barrelside01_spec.vtf,174968,174968
models/props/cs_militia/crate_stackmill.mdl,1484,1484
models/props/cs_militia/crate_stackmill.dx80.vtx,37375,37375
models/props/cs_militia/crate_stackmill.dx90.vtx,37375,37375
models/props/cs_militia/crate_stackmill.sw.vtx,37375,37375
models/props/cs_militia/crate_stackmill.phy,2546,2546
models/props/cs_militia/crate_stackmill.vvd,96064,96064
materials/models/props/cs_militia/Crate_ExtraLargeMill.vmt,90,90
materials/models/props/CS_Militia/Crate_ExtraLargeMill.vtf,699272,699272
models/props/cs_militia/tree_large_militia.mdl,1488,1488
models/props/cs_militia/tree_large_militia.dx80.vtx,462985,462985
models/props/cs_militia/tree_large_militia.dx90.vtx,462985,462985
models/props/cs_militia/tree_large_militia.sw.vtx,462985,462985
models/props/cs_militia/tree_large_militia.phy,4027,4027
models/props/cs_militia/tree_large_militia.vvd,935552,935552
materials/models/props/cs_militia/tree_large_militia.vmt,128,128
materials/models/props/cs_militia/tree_large_militia_mip0.vtf,349760,349760
models/props/cs_militia/crate_extralargemill.mdl,1484,1484
models/props/cs_militia/crate_extralargemill.dx80.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.dx90.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.sw.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.phy,896,896
models/props/cs_militia/crate_extralargemill.vvd,23616,23616
models/props/cs_assault/dryer_box.mdl,1476,1476
