filename,size,compressed
materials/RealWorldTextures/newer/1/Concrete_1_09.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_09.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_59.vmt,374,374
materials/RealWorldTextures2/Concrete/concrete_59.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_18.vmt,324,324
materials/RealWorldTextures2/Concrete/ground/concrete_18.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/Saspatoon/Wood/Lightning/LightningWoodPurple.vmt,226,226
materials/Saspatoon/Wood/Lightning/LightningWoodPurple.vtf,174984,174984
materials/desertbus/end.vmt,53,53
materials/desertbus/end.vtf,367,367
materials/desertbus/start.vmt,55,55
materials/desertbus/start.vtf,367,367
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/maps/bhop_kakoe_sebe_3/cubemapdefault.vtf,28745,28745
materials/skybox/new_yearbk.vmt,84,84
materials/skybox/new_yearbk.vtf,4194511,4194511
materials/skybox/new_yeardn.vmt,84,84
materials/skybox/new_yeardn.vtf,4194511,4194511
materials/skybox/new_yearft.vmt,84,84
materials/skybox/new_yearft.vtf,4194511,4194511
materials/skybox/new_yearlf.vmt,84,84
materials/skybox/new_yearlf.vtf,4194511,4194511
materials/skybox/new_yearrt.vmt,84,84
materials/skybox/new_yearrt.vtf,4194511,4194511
materials/skybox/new_yearup.vmt,84,84
materials/skybox/new_yearup.vtf,4194511,4194511
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/tools/toolsplayerclip.vmt,374,374
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsskybox.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
