filename,size,compressed
materials/maps/goodmap/cubemapdefault.vtf,28753,28753
materials/maps/goodmap/cubemapdefault.hdr.vtf,76528,76528
materials/SOFTTILES/TILE1.vmt,63,63
materials/SoftTiles/Tile1.vtf,349776,349776
materials/SOFTTILES/TILE3.vmt,63,63
materials/SoftTiles/Tile3.vtf,349776,349776
materials/SOFTTILES/TILE2.vmt,63,63
materials/SoftTiles/Tile2.vtf,349776,349776
materials/SOFTTILES/TILE15.vmt,64,64
materials/SoftTiles/Tile15.vtf,349776,349776
materials/SOFTTILES/TILE4.vmt,63,63
materials/SoftTiles/Tile4.vtf,349776,349776
materials/SOFTTILES/TILE13.vmt,64,64
materials/SoftTiles/Tile13.vtf,349776,349776
materials/SOFTTILES/TILE8.vmt,63,63
materials/SoftTiles/Tile8.vtf,349776,349776
materials/SOFTTILES/TILE9.vmt,63,63
materials/SoftTiles/Tile9.vtf,349776,349776
materials/SOFTTILES/TILE11.vmt,64,64
materials/SoftTiles/Tile11.vtf,349776,349776
materials/DEVNEONS/PINK_NEON.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
