filename,size,compressed
materials/maps/bhop_aks/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/bhop_aks/nature/water_coast02_-2687_-3463_448.vmt,155,155
materials/maps/bhop_aks/nature/water_coast02_-6719_-4656_64.vmt,154,154
materials/maps/bhop_aks/nature/water_coast02_-9663_-2231_128.vmt,155,155
materials/maps/bhop_aks/nature/water_coast02_-10432_-2688_64.vmt,155,155
materials/maps/bhop_aks/nature/water_coast02_-9855_-3264_103.vmt,155,155
materials/maps/bhop_aks/nature/water_coast02_-9215_-2700_0.vmt,153,153
materials/maps/bhop_aks/nature/water_coast02_-4679_-1328_256.vmt,155,155
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-6719_-4656_64_depth_48.vmt,136,136
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-9855_-3264_103_depth_64.vmt,137,137
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-9663_-2231_128_depth_64.vmt,137,137
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-2687_-3463_448_depth_80.vmt,137,137
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-2687_-3463_448_depth_64.vmt,137,137
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-4679_-1328_256_depth_16.vmt,137,137
materials/maps/bhop_aks/maps/bhop_aks/nature/water_coast02_-6719_-4656_64_depth_16344.vmt,139,139
materials/maps/bhop_aks/cubemapdefault.vtf,28753,28753
materials/maps/bhop_aks/c-2687_-3463_448.vtf,28753,28753
materials/maps/bhop_aks/c-6719_-4656_64.vtf,28753,28753
materials/maps/bhop_aks/c-9663_-2231_128.vtf,28753,28753
materials/maps/bhop_aks/c-10432_-2688_64.vtf,28753,28753
materials/maps/bhop_aks/c-9855_-3264_103.vtf,28753,28753
materials/maps/bhop_aks/c-9215_-2700_0.vtf,28753,28753
materials/maps/bhop_aks/c-4679_-1328_256.vtf,28753,28753
materials/maps/bhop_aks/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-2687_-3463_448.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-6719_-4656_64.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-9663_-2231_128.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-10432_-2688_64.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-9855_-3264_103.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-9215_-2700_0.hdr.vtf,76528,76528
materials/maps/bhop_aks/c-4679_-1328_256.hdr.vtf,76528,76528
materials/aks/concrete_tile_small.vmt,99,99
materials/aks/concrete_tile_small.vtf,349760,349760
materials/tools/TOOLSNODRAW.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/CONCRETE/OBSERVATIONWALL_001A.vmt,824,824
materials/CONCRETE/observationwall_001a.vtf,175008,175008
materials/CONCRETE/observationwall_001a_height-ssbump.vtf,175008,175008
materials/detail/detail_concrete_01.vtf,175008,175008
materials/CONCRETE/observationwall_001a_normal.vtf,174984,174984
materials/aks/concrete_ground_tile.vmt,100,100
materials/aks/concrete_ground_tile.vtf,349760,349760
materials/aks/concrete_sleek.vmt,94,94
materials/aks/concrete_sleek.vtf,349760,349760
materials/tools/toolsskybox.vmt,325,325
materials/tools/toolsskybox.vtf,11128,11128
materials/aks/concrete_top.vmt,92,92
materials/aks/concrete_top.vtf,699272,699272
materials/aks/concrete_tile.vmt,93,93
materials/aks/concrete_tile.vtf,174984,174984
materials/aks/brick_cave_moass.vmt,93,93
materials/aks/brick_cave_moass.vtf,349760,349760
materials/aks/brick_default.vmt,93,93
materials/aks/brick_default.vtf,349760,349760
materials/aks/glass_cyan.vmt,121,121
materials/aks/glass_cyan.vtf,349760,349760
materials/aks/concrete_basic.vmt,94,94
materials/aks/concrete_basic.vtf,174984,174984
materials/aks/neon_dark.vmt,89,89
materials/aks/neon_dark.vtf,349760,349760
materials/CONCRETE/CONCRETEWALL001A.vmt,239,239
materials/CONCRETE/concretewall001a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/aks/concrete_block.vmt,94,94
materials/aks/concrete_block.vtf,174984,174984
materials/aks/neon_white.vmt,106,106
materials/aks/neon_white.vtf,349760,349760
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5720,5720
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/aks/neon_cyan.vmt,103,103
materials/aks/neon_cyan.vtf,349760,349760
materials/aks/byone.vmt,111,111
materials/aks/byone.vtf,174944,174944
materials/detail/detailsprites.vmt,87,87
materials/detail/detailsprites.vtf,1398360,1398360
