filename,size,compressed
materials/maps/aim_gg_towers/glass/unbreakable_0_0_136.vmt,126,126
materials/maps/aim_gg_towers/glass/unbreakable_0_-192_136.vmt,129,129
materials/maps/aim_gg_towers/glass/unbreakable_0_192_136.vmt,128,128
materials/maps/aim_gg_towers/glass/unbreakable_-192_0_136.vmt,129,129
materials/maps/aim_gg_towers/glass/unbreakable_-192_0_344.vmt,129,129
materials/maps/aim_gg_towers/buildings/gen16_0_-384_136.vmt,127,127
materials/maps/aim_gg_towers/buildings/gen16_0_-896_136.vmt,127,127
materials/maps/aim_gg_towers/buildings/gen16_896_-640_136.vmt,129,129
materials/maps/aim_gg_towers/buildings/gen16_192_0_344.vmt,126,126
materials/maps/aim_gg_towers/buildings/gen16_512_-256_136.vmt,129,129
materials/maps/aim_gg_towers/buildings/gen16_0_0_344.vmt,124,124
materials/maps/aim_gg_towers/buildings/gen16_-512_-256_136.vmt,130,130
materials/maps/aim_gg_towers/buildings/gen16_-192_0_344.vmt,127,127
materials/maps/aim_gg_towers/buildings/gen16_-896_-640_136.vmt,130,130
materials/maps/aim_gg_towers/buildings/gen16_0_896_136.vmt,126,126
materials/maps/aim_gg_towers/buildings/gen16_-896_640_136.vmt,129,129
materials/maps/aim_gg_towers/buildings/gen16_-512_256_136.vmt,129,129
materials/maps/aim_gg_towers/buildings/gen16_512_256_136.vmt,128,128
materials/maps/aim_gg_towers/buildings/gen16_896_640_136.vmt,128,128
materials/maps/aim_gg_towers/cubemapdefault.vtf,9824,9824
materials/maps/aim_gg_towers/c0_0_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_-192_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_192_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-192_0_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-192_0_344.vtf,4952,4952
materials/maps/aim_gg_towers/c0_-384_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_-896_136.vtf,4952,4952
materials/maps/aim_gg_towers/c896_-640_136.vtf,4952,4952
materials/maps/aim_gg_towers/c192_0_344.vtf,4952,4952
materials/maps/aim_gg_towers/c512_-256_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_0_344.vtf,4952,4952
materials/maps/aim_gg_towers/c-512_-256_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-896_-640_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_896_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-896_640_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-512_256_136.vtf,4952,4952
materials/maps/aim_gg_towers/c512_256_136.vtf,4952,4952
materials/maps/aim_gg_towers/c896_640_136.vtf,4952,4952
materials/maps/aim_gg_towers/c0_384_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-512_0_136.vtf,4952,4952
materials/maps/aim_gg_towers/c512_0_136.vtf,4952,4952
materials/maps/aim_gg_towers/c192_0_136.vtf,4952,4952
materials/maps/aim_gg_towers/c-512_0_596.vtf,4952,4952
materials/maps/aim_gg_towers/c512_0_596.vtf,4952,4952
materials/maps/aim_gg_towers/cubemapdefault.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_0_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_-192_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_192_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-192_0_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-192_0_344.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_-384_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_-896_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c896_-640_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c192_0_344.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c512_-256_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_0_344.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-512_-256_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-896_-640_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_896_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-896_640_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-512_256_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c512_256_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c896_640_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c0_384_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-512_0_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c512_0_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c192_0_136.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c-512_0_596.hdr.vtf,76520,76520
materials/maps/aim_gg_towers/c512_0_596.hdr.vtf,76520,76520
