filename,size,compressed
materials/maps/gas_station_night/de_piranesi/marblefloor03_1356_-3_89.vmt,141,141
materials/maps/gas_station_night/wood/offdesktop_873_236_89.vmt,131,131
materials/maps/gas_station_night/wood/offdesktop_1404_-303_89.vmt,133,133
materials/maps/gas_station_night/wood/offdesktop_1537_-725_74.vmt,133,133
materials/maps/gas_station_night/wood/offdesktop_1479_-287_297.vmt,134,134
materials/maps/gas_station_night/wood/woodstair002b_1404_-303_89.vmt,136,136
materials/maps/gas_station_night/glass/glasswindow017a_873_236_89.vmt,137,137
materials/maps/gas_station_night/glass/glasswindow017a_1404_-303_89.vmt,139,139
materials/maps/gas_station_night/glass/glasswindow017a_1356_-3_89.vmt,137,137
materials/maps/gas_station_night/glass/glasswindow017a_1479_-287_297.vmt,140,140
materials/maps/gas_station_night/glass/glasswindow017a_1472_23_297.vmt,138,138
materials/maps/gas_station_night/models/props/cs_office/coffee_mug2_581_-95_99.vmt,150,150
materials/maps/gas_station_night/models/props/cs_office/coffee_mug2_1404_-303_89.vmt,152,152
materials/maps/gas_station_night/models/props/cs_office/coffee_mug2_1356_-3_89.vmt,150,150
materials/maps/gas_station_night/models/props/cs_office/coffee_mug2_1479_-287_297.vmt,153,153
materials/maps/gas_station_night/vehicle/metaltrainglass001a_873_236_89.vmt,143,143
materials/maps/gas_station_night/concrete/concretefloor005a_581_-95_99.vmt,142,142
materials/maps/gas_station_night/plaster/offwllb_873_236_89.vmt,131,131
materials/maps/gas_station_night/glass/glasswindowbreak070b_340_301_74.vmt,114,114
materials/maps/gas_station_night/glass/offwndwb_340_301_74.vmt,214,214
materials/maps/gas_station_night/glass/glasswindowbreak070b_249_-411_74.vmt,114,114
materials/maps/gas_station_night/glass/offwndwb_249_-411_74.vmt,216,216
materials/maps/gas_station_night/wood/wooddoor007a_340_301_74.vmt,133,133
materials/maps/gas_station_night/wood/wooddoor007b_340_301_74.vmt,133,133
materials/maps/gas_station_night/wood/wooddoor007b_249_-411_74.vmt,134,134
materials/maps/gas_station_night/cubemapdefault.vtf,9808,9808
materials/maps/gas_station_night/c1356_-3_89.vtf,9808,9808
materials/maps/gas_station_night/c873_236_89.vtf,9808,9808
materials/maps/gas_station_night/c1404_-303_89.vtf,9808,9808
materials/maps/gas_station_night/c1537_-725_74.vtf,9808,9808
materials/maps/gas_station_night/c1479_-287_297.vtf,9808,9808
materials/maps/gas_station_night/c1472_23_297.vtf,9808,9808
materials/maps/gas_station_night/c581_-95_99.vtf,9808,9808
materials/maps/gas_station_night/c340_301_74.vtf,9808,9808
materials/maps/gas_station_night/c249_-411_74.vtf,9808,9808
