filename,size,compressed
materials/maps/cs_chinese2/metal/milmirror001_-355_-1358_28.vmt,131,131
materials/maps/cs_chinese2/dev/dev_water2_-355_-1358_28.vmt,150,150
materials/maps/cs_chinese2/dev/dev_water2_392_-1662_29.vmt,149,149
materials/maps/cs_chinese2/metal/milmirror001_392_-1662_29.vmt,130,130
materials/maps/cs_chinese2/nature/water_canals_water_clear_897_-1515_-23.vmt,167,167
materials/maps/cs_chinese2/de_piranesi/woodfloor03_-355_-1358_28.vmt,136,136
materials/maps/cs_chinese2/de_piranesi/woodfloor03_392_-1662_29.vmt,135,135
materials/maps/cs_chinese2/de_piranesi/woodfloor02_-355_-1358_28.vmt,136,136
materials/maps/cs_chinese2/de_piranesi/woodfloor01_392_-1662_29.vmt,135,135
materials/maps/cs_chinese2/de_piranesi/woodfloor02_392_-1662_29.vmt,135,135
materials/maps/cs_chinese2/de_piranesi/woodfloor03_897_-1515_-23.vmt,136,136
materials/maps/cs_chinese2/de_chateau/intbrickk_-355_-1358_28.vmt,133,133
materials/maps/cs_chinese2/de_chateau/intbrickk_392_-1662_29.vmt,132,132
materials/maps/cs_chinese2/de_chateau/intbrickk_897_-1515_-23.vmt,133,133
materials/maps/cs_chinese2/de_piranesi/woodfloor01_-355_-1358_28.vmt,136,136
materials/maps/cs_chinese2/de_piranesi/woodfloor01_897_-1515_-23.vmt,136,136
materials/maps/cs_chinese2/de_chateau/interiortile02_-355_-1358_28.vmt,138,138
materials/maps/cs_chinese2/de_chateau/interiortile02_897_-1515_-23.vmt,138,138
materials/maps/cs_chinese2/de_chateau/interiortile02_392_-1662_29.vmt,137,137
materials/maps/cs_chinese2/tile/tilefloor009a_-355_-1358_28.vmt,131,131
materials/maps/cs_chinese2/tile/tilefloor009a_392_-1662_29.vmt,130,130
materials/maps/cs_chinese2/de_piranesi/woodfloor02_897_-1515_-23.vmt,136,136
materials/maps/cs_chinese2/concrete/concretefloor019a_-355_-1358_28.vmt,139,139
materials/maps/cs_chinese2/brick/offwllb_392_-1662_29.vmt,125,125
materials/maps/cs_chinese2/brick/offwllb_-355_-1358_28.vmt,126,126
materials/maps/cs_chinese2/de_piranesi/woodstair02_-355_-1358_28.vmt,136,136
materials/maps/cs_chinese2/de_piranesi/woodstair02_392_-1662_29.vmt,135,135
materials/maps/cs_chinese2/brick/offwllb_897_-1515_-23.vmt,126,126
materials/maps/cs_chinese2/tile/tilefloor009a_897_-1515_-23.vmt,131,131
materials/maps/cs_chinese2/metal/metalpipe005a_-355_-1358_28.vmt,132,132
materials/maps/cs_chinese2/metal/metalpipe005a_392_-1662_29.vmt,131,131
materials/maps/cs_chinese2/metal/metalpipe005a_897_-1515_-23.vmt,132,132
materials/maps/cs_chinese2/glass/glasswindowbreak070a_-355_-1358_28.vmt,139,139
materials/maps/cs_chinese2/glass/glasswindowbreak070a_392_-1662_29.vmt,138,138
materials/maps/cs_chinese2/glass/glasswindowbreak070a_897_-1515_-23.vmt,139,139
materials/maps/cs_chinese2/glass/glasswindowbreak070b_-355_-1358_28.vmt,114,114
materials/maps/cs_chinese2/glass/offwndwb_-355_-1358_28.vmt,208,208
materials/maps/cs_chinese2/de_piranesi/woodstair02_897_-1515_-23.vmt,136,136
materials/maps/cs_chinese2/glass/glasswindowbreak070b_392_-1662_29.vmt,114,114
materials/maps/cs_chinese2/glass/offwndwb_392_-1662_29.vmt,206,206
materials/maps/cs_chinese2/glass/glasswindowbreak070b_897_-1515_-23.vmt,114,114
materials/maps/cs_chinese2/glass/offwndwb_897_-1515_-23.vmt,208,208
materials/maps/cs_chinese2/nature/water_canals_cheap001_-355_-1358_28.vmt,164,164
materials/maps/cs_chinese2/nature/water_canals_cheap001_392_-1662_29.vmt,163,163
materials/maps/cs_chinese2/metal/prodventa_-355_-1358_28.vmt,128,128
materials/maps/cs_chinese2/metal/prodventa_392_-1662_29.vmt,127,127
materials/maps/cs_chinese2/maps/cs_chinese2/nature/water_canals_water_clear_897_-1515_-23_depth_32.vmt,149,149
materials/maps/cs_chinese2/maps/cs_chinese2/dev/dev_water2_392_-1662_29_depth_4.vmt,130,130
materials/maps/cs_chinese2/maps/cs_chinese2/dev/dev_water2_-355_-1358_28_depth_4.vmt,131,131
materials/maps/cs_chinese2/cubemapdefault.vtf,9824,9824
materials/maps/cs_chinese2/c-355_-1358_28.vtf,9824,9824
materials/maps/cs_chinese2/c392_-1662_29.vtf,9824,9824
materials/maps/cs_chinese2/c897_-1515_-23.vtf,9824,9824
materials/maps/cs_chinese/c-355_-1358_28.vtf,4952,4952
materials/maps/cs_chinese/c392_-1662_29.vtf,4952,4952
materials/maps/cs_chinese/c897_-1515_-23.vtf,4952,4952
materials/maps/cs_chinese/cubemapdefault.vtf,9824,9824
