filename,size,compressed
materials/maps/hosties_siberia/de_piranesi/marblefloor01_-64_-640_128.vmt,141,141
materials/maps/hosties_siberia/de_piranesi/marblefloor01_362_-128_128.vmt,141,141
materials/maps/hosties_siberia/de_piranesi/marblefloor01_-32_-571_288.vmt,141,141
materials/maps/hosties_siberia/glass/unbreakable_-32_-571_288.vmt,133,133
materials/maps/hosties_siberia/glass/unbreakable_362_-128_128.vmt,133,133
materials/maps/hosties_siberia/liquids/aztecwater_362_-128_128.vmt,157,157
materials/maps/hosties_siberia/metal/metaldoor018a_-32_-571_288.vmt,135,135
materials/maps/hosties_siberia/metal/metaldoor018a_362_-128_128.vmt,135,135
materials/maps/hosties_siberia/metal/metaldoor018a_-64_-640_128.vmt,135,135
materials/maps/hosties_siberia/glass/offlightcover_off_-64_-640_128.vmt,139,139
materials/maps/hosties_siberia/glass/offlightcover_off_-32_-571_288.vmt,139,139
materials/maps/hosties_siberia/glass/offlightcover_off_362_-128_128.vmt,139,139
materials/maps/hosties_siberia/maps/hosties_siberia/liquids/aztecwater_362_-128_128_depth_1152.vmt,141,141
materials/maps/hosties_siberia/cubemapdefault.vtf,9824,9824
materials/maps/hosties_siberia/c-64_-640_128.vtf,9824,9824
materials/maps/hosties_siberia/c362_-128_128.vtf,9824,9824
materials/maps/hosties_siberia/c-32_-571_288.vtf,9824,9824
