filename,size,compressed
materials/maps/bhop_the_journey_lyned6/realworldtextures2/metal/wall/metal_179_0_0_0.vmt,156,156
materials/maps/bhop_the_journey_lyned6/realworldtextures2/metal/wall/metal_26_0_0_0.vmt,155,155
materials/maps/bhop_the_journey_lyned6/realworldtextures2/metal/metal_73_reflective_0_0_0.vmt,161,161
materials/maps/bhop_the_journey_lyned6/egypt/deco_heiroglyphs_0_0_0.vmt,139,139
materials/maps/bhop_the_journey_lyned6/esther/nature/water/sea_night_backup_depth_16.vmt,123,123
materials/maps/bhop_the_journey_lyned6/liquids/nuke_water_depth_10.vmt,105,105
materials/maps/bhop_the_journey_lyned6/liquids/nuke_water_depth_128.vmt,106,106
materials/maps/bhop_the_journey_lyned6/cubemapdefault.vtf,4960,4960
materials/maps/bhop_the_journey_lyned6/c0_0_0.vtf,4960,4960
materials/maps/bhop_the_journey_lyned6/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_the_journey_lyned6/c0_0_0.hdr.vtf,76528,76528
materials/realworldtextures2/metal/wall/metal_179.vmt,376,376
materials/realworldtextures2/metal/wall/metal_179.vtf,174984,174984
materials/realworldtextures2/metal/wall/metal_179_nrm.vtf,174984,174984
materials/realworldtextures2/metal/wall/metal_179_spec.vtf,174984,174984
materials/realworldtextures2/metal/wall/metal_26.vmt,502,502
materials/realworldtextures2/metal/wall/metal_26.vtf,174984,174984
materials/realworldtextures2/metal/wall/metal_26_27_nrm.vtf,174984,174984
materials/realworldtextures2/metal/wall/metal_26_27_28_29_30_31_32_33_34_35_spec.vtf,174984,174984
materials/realworldtextures2/detail/dt_metal2.vtf,16807,16807
materials/realworldtextures2/metal/metal_73_reflective.vmt,330,330
materials/realworldtextures2/metal/metal_73.vtf,174984,174984
materials/realworldtextures2/metal/metal_73_nrm.vtf,174984,174984
materials/egypt/deco_heiroglyphs.vmt,242,242
materials/egypt/deco_heiroglyphs.vtf,87544,87544
materials/esther/nature/water/sea_night_backup.vmt,966,966
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068330,5068330
materials/esther/nature/water/shore_001_n.vtf,174984,174984
materials/liquids/nuke_water.vmt,1654,1654
materials/de_nuke/hr_nuke/pool_water_normals_001.vtf,43912,43912
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/de_aztec/stonework05.vmt,117,117
materials/de_aztec/stonework05.vtf,174968,174968
materials/1nzt4ntz_b0b_textures/concrete_nubs.vmt,117,117
materials/1nzt4ntz_b0b_textures/concrete_nubs.vtf,174984,174984
materials/cyberspace/t_cyspwall1_green.vmt,76,76
materials/cyberspace/t_cyspwall1_green.vtf,174984,174984
materials/tools/toolsinvisible.vmt,302,302
materials/tools/toolsinvisible.vtf,2936,2936
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/cyberspace/t_cyspwall1_black.vmt,76,76
materials/cyberspace/t_cyspwall1_black.vtf,174984,174984
materials/cyberspace/cyb_no.vmt,59,59
materials/cyberspace/cyb_no.vtf,174968,174968
materials/nature/snowfloor003a.vmt,132,132
materials/nature/snowfloor003a.vtf,174968,174968
materials/realworldtextures2/ground/snow_01.vmt,372,372
materials/realworldtextures2/ground/snow_01.vtf,174984,174984
materials/realworldtextures2/ground/snow_01_nrm.vtf,174984,174984
