filename,size,compressed
materials/maps/cs_italy_csgo_v34/cubemapdefault.vtf,4952,4952
materials/ads/ad01.vmt,134,134
materials/ads/ad01.vtf,262352,262352
materials/brick/brick_floor_02.vmt,103,103
materials/brick/brick_floor_02.vtf,174984,174984
materials/concrete/concrete_floor_04.vmt,110,110
materials/concrete/concrete_floor_04.vtf,174984,174984
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1232,1232
materials/cs_italy/blendstonefloor003dirtfloor006a.vmt,338,338
materials/cs_italy/bloodhans.vmt,116,116
materials/cs_italy/bloodhans.vtf,65744,65744
materials/cs_italy/boxsides_t01.vmt,95,95
materials/cs_italy/boxsides_t01.vtf,11144,11144
materials/cs_italy/brickwall01.vmt,117,117
materials/cs_italy/brickwall01.vtf,174984,174984
materials/cs_italy/cobble02.vmt,116,116
materials/cs_italy/cobble02.vtf,174984,174984
materials/cs_italy/cobble04.vmt,116,116
materials/cs_italy/cobble04.vtf,174984,174984
materials/cs_italy/cr_miscwood2b.vmt,54,54
materials/cs_italy/cr_miscwood2b.vtf,16592,16592
materials/cs_italy/cs_italy_window_06.vmt,133,133
materials/cs_italy/cs_italy_window_06.vtf,174984,174984
materials/cs_italy/cs_italy_window_07.vmt,131,131
materials/cs_italy/cs_italy_window_07.vtf,174984,174984
materials/cs_italy/cs_plaster_brown_brick_07.vmt,101,101
materials/cs_italy/cs_plaster_brown_brick_07.vtf,131216,131216
materials/cs_italy/cs_plaster_brown_brick_08.vmt,101,101
materials/cs_italy/cs_plaster_brown_brick_08.vtf,131216,131216
materials/cs_italy/door_sn01.vmt,133,133
materials/cs_italy/door_sn01.vtf,87544,87544
materials/cs_italy/framed01sn.vmt,93,93
materials/cs_italy/framed01sn.vtf,43912,43912
materials/cs_italy/framed04sn.vmt,123,123
materials/cs_italy/framed04sn.vtf,43912,43912
materials/cs_italy/framedgordon.vmt,125,125
materials/cs_italy/framedgordon.vtf,43912,43912
materials/cs_italy/hpe_cellar_stone_floor.vmt,100,100
materials/cs_italy/hpe_cellar_stone_floor.vtf,174984,174984
materials/cs_italy/hpe_italy_stone01_bottom.vmt,93,93
materials/cs_italy/hpe_italy_stone01_bottom.vtf,174984,174984
materials/cs_italy/hpe_italy_stone01_top.vmt,90,90
materials/cs_italy/hpe_italy_stone01_top.vtf,174984,174984
materials/cs_italy/hpe_italy_stone_wall_02.vmt,106,106
materials/cs_italy/hpe_italy_stone_wall_02.vtf,174984,174984
materials/cs_italy/hpe_italy_stone_wall_02_bottom.vmt,113,113
materials/cs_italy/hpe_italy_stone_wall_02_bottom.vtf,174984,174984
materials/cs_italy/hpe_plaster_blue_wall.vmt,93,93
materials/cs_italy/hpe_plaster_blue_wall.vtf,174984,174984
materials/cs_italy/hpe_plaster_blue_wall02.vmt,95,95
materials/cs_italy/hpe_plaster_blue_wall02.vtf,174984,174984
materials/cs_italy/hpe_plaster_burntsienna_wall.vmt,100,100
materials/cs_italy/hpe_plaster_burntsienna_wall.vtf,174984,174984
materials/cs_italy/hpe_plaster_burntsienna_wall02.vmt,102,102
materials/cs_italy/hpe_plaster_burntsienna_wall02.vtf,174984,174984
materials/cs_italy/hpe_plaster_tan_wall.vmt,92,92
materials/cs_italy/hpe_plaster_tan_wall.vtf,174984,174984
materials/cs_italy/hpe_plaster_tan_wall02b.vmt,95,95
materials/cs_italy/hpe_plaster_tan_wall02b.vtf,174984,174984
materials/cs_italy/hpe_plaster_tint.vtf,174984,174984
materials/cs_italy/hpe_plaster_tint_blue.vmt,112,112
materials/cs_italy/hpe_plaster_tint_burntsienna.vmt,111,111
materials/cs_italy/hpe_plaster_tint_dark.vmt,112,112
materials/cs_italy/hpe_plaster_tint_light.vmt,112,112
materials/cs_italy/hpe_plaster_tint_red.vmt,111,111
materials/cs_italy/hpe_plaster_tint_tan.vmt,112,112
materials/cs_italy/hpe_plaster_tint_yellow.vmt,112,112
materials/cs_italy/hpe_plaster_trim_dark.vmt,93,93
materials/cs_italy/hpe_plaster_trim_dark.vtf,174984,174984
materials/cs_italy/hpe_plaster_trim_dark02.vmt,95,95
materials/cs_italy/hpe_plaster_trim_dark02.vtf,174984,174984
materials/cs_italy/hpe_plaster_trim_light.vmt,94,94
materials/cs_italy/hpe_plaster_trim_light.vtf,174984,174984
materials/cs_italy/hpe_plaster_trim_light02.vmt,96,96
materials/cs_italy/hpe_plaster_trim_light02.vtf,174984,174984
materials/cs_italy/hpe_plaster_trim_tint.vtf,174984,174984
materials/cs_italy/hpe_plaster_trim_tint_blue.vmt,117,117
materials/cs_italy/hpe_plaster_trim_tint_burntsienna.vmt,116,116
materials/cs_italy/hpe_plaster_trim_tint_dark.vmt,117,117
materials/cs_italy/hpe_plaster_trim_tint_light.vmt,117,117
materials/cs_italy/hpe_plaster_trim_tint_red.vmt,116,116
materials/cs_italy/hpe_plaster_trim_tint_tan.vmt,117,117
materials/cs_italy/hpe_plaster_trim_tint_yellow.vmt,117,117
materials/cs_italy/hpe_plaster_wall_red.vmt,92,92
materials/cs_italy/hpe_plaster_wall_red.vtf,174984,174984
materials/cs_italy/hpe_plaster_wall_red02.vmt,94,94
materials/cs_italy/hpe_plaster_wall_red02.vtf,174984,174984
materials/cs_italy/hpe_plaster_wall_red_windows.vmt,104,104
materials/cs_italy/hpe_plaster_wall_red_windows.vtf,174984,174984
materials/cs_italy/hpe_plaster_yellow_wall.vmt,95,95
materials/cs_italy/hpe_plaster_yellow_wall.vtf,174984,174984
materials/cs_italy/hpe_plaster_yellow_wall02.vmt,97,97
materials/cs_italy/hpe_plaster_yellow_wall02.vtf,174984,174984
materials/cs_italy/hpe_stone_wall_02.vmt,96,96
materials/cs_italy/hpe_stone_wall_02.vtf,174984,174984
materials/cs_italy/hpe_stone_wall_02_top.vmt,100,100
materials/cs_italy/hpe_stone_wall_02_top.vtf,174984,174984
materials/cs_italy/irongate01.vmt,161,161
materials/cs_italy/irongate01.vtf,262352,262352
materials/cs_italy/irongate01_2sided.vmt,149,149
materials/cs_italy/ironmetal01.vmt,117,117
materials/cs_italy/ironmetal01.vtf,65648,65648
materials/cs_italy/marketwall01a.vmt,121,121
materials/cs_italy/marketwall01a.vtf,174984,174984
materials/cs_italy/marketwall02.vmt,122,122
materials/cs_italy/marketwall02.vtf,174984,174984
materials/cs_italy/marketwall02a.vmt,123,123
materials/cs_italy/marketwall02a.vtf,174984,174984
materials/cs_italy/marketwall02b.vmt,123,123
materials/cs_italy/marketwall02b.vtf,174984,174984
materials/cs_italy/marketwall04.vmt,122,122
materials/cs_italy/marketwall04.vtf,174984,174984
materials/cs_italy/marketwall06.vmt,122,122
materials/cs_italy/marketwall06.vtf,174984,174984
materials/cs_italy/marketwall06c.vmt,121,121
materials/cs_italy/marketwall06c.vtf,16496,16496
materials/cs_italy/misc_fr00t_1.vmt,71,71
materials/cs_italy/misc_fr00t_1.vtf,16592,16592
materials/cs_italy/misc_fr00t_2.vmt,71,71
materials/cs_italy/misc_fr00t_2.vtf,16592,16592
materials/cs_italy/misc_fr00t_5.vmt,71,71
materials/cs_italy/misc_fr00t_5.vtf,16592,16592
materials/cs_italy/pcon2.vmt,92,92
materials/cs_italy/pcon2.vtf,174984,174984
materials/cs_italy/pcon2trim.vmt,96,96
materials/cs_italy/pcon2trim.vtf,8304,8304
materials/cs_italy/picrate1.vmt,91,91
materials/cs_italy/picrate1.vtf,65744,65744
materials/cs_italy/plasterwall02a.vmt,125,125
materials/cs_italy/plasterwall02a.vtf,174984,174984
materials/cs_italy/plasterwall02b.vmt,125,125
materials/cs_italy/plasterwall02b.vtf,174984,174984
materials/cs_italy/plasterwall04.vmt,124,124
materials/cs_italy/plasterwall04.vtf,174984,174984
materials/cs_italy/plasterwall04a.vmt,125,125
materials/cs_italy/plasterwall04a.vtf,174984,174984
materials/cs_italy/plasterwall04b.vmt,125,125
materials/cs_italy/plasterwall04b.vtf,174984,174984
materials/cs_italy/pwood1.vmt,95,95
materials/cs_italy/pwood1.vtf,174984,174984
materials/cs_italy/skybox_plaster_burntsienna.vmt,98,98
materials/cs_italy/skybox_plaster_burntsienna.vtf,174984,174984
materials/cs_italy/skybox_plaster_tan.vmt,90,90
materials/cs_italy/skybox_plaster_tan.vtf,174984,174984
materials/cs_italy/skybox_plaster_trim_light.vmt,97,97
materials/cs_italy/skybox_plaster_trim_light.vtf,174984,174984
materials/cs_italy/skybox_plaster_yellow.vmt,93,93
materials/cs_italy/skybox_plaster_yellow.vtf,174984,174984
materials/cs_italy/tileroof01.vmt,117,117
materials/cs_italy/tileroof01.vtf,174984,174984
materials/cs_italy/tileroof01trim.vmt,119,119
materials/cs_italy/tileroof01trim.vtf,16496,16496
materials/cs_italy/woodbeam01.vmt,116,116
materials/cs_italy/woodbeam01.vtf,32880,32880
materials/cs_italy/{misc_ironwin.vmt,158,158
materials/cs_italy/{misc_ironwin.vtf,65744,65744
materials/decals/bloodhans.vmt,116,116
materials/decals/bloodhans.vtf,65744,65744
materials/decals/corei4.vmt,161,161
materials/decals/corei4.vtf,65744,65744
materials/decals/door_wood41.vmt,171,171
materials/decals/door_wood41.vtf,131216,131216
materials/decals/hpe_decal_italy_lamp_shadow.vmt,182,182
materials/decals/hpe_decal_italy_lamp_shadow.vtf,16592,16592
materials/decals/hpe_decal_italy_paintwash.vmt,180,180
materials/decals/hpe_decal_italy_paintwash.vtf,262352,262352
materials/decals/hpe_decal_italy_paintwash02.vmt,182,182
materials/decals/hpe_decal_italy_paintwash02.vtf,262352,262352
materials/decals/hpe_gradient_shadow_decal.vmt,180,180
materials/decals/hpe_gradient_shadow_decal.vtf,65744,65744
materials/decals/hpe_italy_window_decay.vmt,177,177
materials/decals/hpe_italy_window_decay.vtf,65744,65744
materials/decals/hpe_italy_window_slant.vmt,175,175
materials/decals/hpe_italy_window_slant.vtf,65744,65744
materials/decals/hpe_plaster_decal_decay_02.vmt,181,181
materials/decals/hpe_plaster_decal_decay_02.vtf,262352,262352
materials/decals/hpe_plaster_decal_decay_03.vmt,181,181
materials/decals/hpe_plaster_decal_decay_03.vtf,262352,262352
materials/decals/hpe_plaster_decal_decay_04.vmt,181,181
materials/decals/hpe_plaster_decal_decay_04.vtf,131216,131216
