filename,size,compressed
materials/maps/surf_milkyway/glass/unbreakable_-5632_-1792_-5696.vmt,136,136
materials/maps/surf_milkyway/glass/unbreakable_-5632_-5888_-5696.vmt,136,136
materials/maps/surf_milkyway/metal/metalroof006a_-3328_9664_7104.vmt,136,136
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-3328_9664_7104.vmt,149,149
materials/maps/surf_milkyway/metal/metalroof006a_-1152_896_3776.vmt,135,135
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-1152_896_3776.vmt,148,148
materials/maps/surf_milkyway/metal/metalroof006a_-1536_-576_7616.vmt,136,136
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-1536_-576_7616.vmt,149,149
materials/maps/surf_milkyway/metal/metalroof006a_-576_5696_4992.vmt,135,135
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-576_5696_4992.vmt,148,148
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-5632_3072_10465.vmt,150,150
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-1536_-576_7616.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-1472_-512_3776.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-1152_896_3776.vmt,145,145
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-1152_-1920_3776.vmt,147,147
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-10112_896_3776.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-9792_-512_3776.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-10112_-1920_3776.vmt,148,148
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-9728_-576_7616.vmt,146,146
materials/maps/surf_milkyway/metal/metalroof006a_-10688_5696_4992.vmt,137,137
materials/maps/surf_milkyway/metal/metalroof006a_-10112_896_3776.vmt,136,136
materials/maps/surf_milkyway/metal/metalroof006a_-7936_9664_7104.vmt,136,136
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-10688_5696_4992.vmt,150,150
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_11456_-416.vmt,147,147
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_15360_256.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_6784_-2944.vmt,147,147
materials/maps/surf_milkyway/metal/metalroof006a_-5632_3072_10465.vmt,137,137
materials/maps/surf_milkyway/metal/metalroof006a_-5632_15360_256.vmt,136,136
materials/maps/surf_milkyway/metal/metalroof006a_-5632_6784_-2944.vmt,137,137
materials/maps/surf_milkyway/metal/metalroof006a_-5632_11456_-416.vmt,137,137
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_3072_10465.vmt,147,147
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-5632_-1024_-10272.vmt,152,152
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_-5888_-5696.vmt,148,148
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_-1792_-5696.vmt,148,148
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-512_-7552_-7744.vmt,147,147
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-10752_-7552_-7744.vmt,149,149
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-7936_9664_7104.vmt,149,149
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-10112_896_3776.vmt,149,149
materials/maps/surf_milkyway/metal/metalroof006a_-9728_-576_7616.vmt,136,136
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_metal_p9_-9728_-576_7616.vmt,149,149
materials/maps/surf_milkyway/metal/metalroof006a_-10752_-7552_-7744.vmt,139,139
materials/maps/surf_milkyway/metal/metalroof006a_-5632_-1792_-5696.vmt,138,138
materials/maps/surf_milkyway/metal/metalroof006a_-5632_-1024_-10272.vmt,139,139
materials/maps/surf_milkyway/metal/metalroof006a_-512_-7552_-7744.vmt,137,137
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-13312_-6880_-10432.vmt,150,150
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_2048_-6880_-10432.vmt,148,148
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_3072_9280.vmt,146,146
materials/maps/surf_milkyway/vbd/pack 2 remnont/remn_wall1_-5632_4800_6464.vmt,146,146
materials/maps/surf_milkyway/glass/unbreakable_7168_-9384_-2598.vmt,135,135
materials/maps/surf_milkyway/glass/unbreakable_-2816_-8704_4096.vmt,135,135
materials/maps/surf_milkyway/glass/unbreakable_-1152_-1920_3776.vmt,135,135
