filename,size,compressed
materials/maps/mg_area_biohazard_fixed/glass/glasswindow007a_-234_-88_137.vmt,145,145
materials/maps/mg_area_biohazard_fixed/nature/sewer_water001_4343_4183_-879.vmt,170,170
materials/maps/mg_area_biohazard_fixed/nature/sewer_water001_9262_6794_18.vmt,168,168
materials/maps/mg_area_biohazard_fixed/nature/sewer_water001_6092_4953_-890.vmt,170,170
materials/maps/mg_area_biohazard_fixed/glass/glasswindow007a_12117_6855_134.vmt,147,147
materials/maps/mg_area_biohazard_fixed/glass/glasswindow007a_13105_6838_134.vmt,147,147
materials/maps/mg_area_biohazard_fixed/nature/sewer_water001_1018_372_17.vmt,167,167
materials/maps/mg_area_biohazard_fixed/glass/unbreakable_4082_4322_-879.vmt,143,143
materials/maps/mg_area_biohazard_fixed/glass/unbreakable_4214_4322_-879.vmt,143,143
materials/maps/mg_area_biohazard_fixed/glass/unbreakable_4379_4322_-879.vmt,143,143
materials/maps/mg_area_biohazard_fixed/glass/unbreakable_4511_4322_-879.vmt,143,143
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall078a_4511_4322_-879.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall078a_5314_4348_-879.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall078a_6092_4953_-890.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall078a_1914_1979_137.vmt,152,152
materials/maps/mg_area_biohazard_fixed/metal/metalpipe009a_4511_4322_-879.vmt,145,145
materials/maps/mg_area_biohazard_fixed/metal/metalpipe009a_6092_4953_-890.vmt,145,145
materials/maps/mg_area_biohazard_fixed/metal/citadel_tilefloor016a_9336_5696_7.vmt,150,150
materials/maps/mg_area_biohazard_fixed/glass/glasswindow007a_419_-86_137.vmt,144,144
materials/maps/mg_area_biohazard_fixed/glass/glasswindow007a_1018_372_17.vmt,144,144
materials/maps/mg_area_biohazard_fixed/environment maps/pipemetal001a_-234_-88_137.vmt,154,154
materials/maps/mg_area_biohazard_fixed/environment maps/pipemetal001a_5314_4348_-879.vmt,156,156
materials/maps/mg_area_biohazard_fixed/environment maps/pipemetal001a_1914_1979_137.vmt,155,155
materials/maps/mg_area_biohazard_fixed/environment maps/pipemetal001a_4511_4322_-879.vmt,156,156
materials/maps/mg_area_biohazard_fixed/environment maps/pipemetal001a_6092_4953_-890.vmt,156,156
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_4511_4322_-879.vmt,145,145
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_-234_-88_137.vmt,143,143
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_6092_4953_-890.vmt,145,145
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_5314_4348_-879.vmt,145,145
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_9336_5696_7.vmt,142,142
materials/maps/mg_area_biohazard_fixed/metal/metalpipe010a_1914_1979_137.vmt,144,144
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall101a_6219_4354_-876.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall101a_5314_4348_-879.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall101a_3684_2577_-836.vmt,153,153
materials/maps/mg_area_biohazard_fixed/metal/citadel_metalwall101a_6092_4953_-890.vmt,153,153
materials/maps/mg_area_biohazard_fixed/maps/mg_area_biohazard_fixed/nature/sewer_water001_1018_372_17_depth_114.vmt,150,150
materials/maps/mg_area_biohazard_fixed/maps/mg_area_biohazard_fixed/nature/sewer_water001_4343_4183_-879_depth_51.vmt,152,152
materials/maps/mg_area_biohazard_fixed/maps/mg_area_biohazard_fixed/nature/sewer_water001_6092_4953_-890_depth_40.vmt,152,152
materials/maps/mg_area_biohazard_fixed/maps/mg_area_biohazard_fixed/nature/sewer_water001_9262_6794_18_depth_29.vmt,150,150
materials/maps/mg_area_biohazard_fixed/cubemapdefault.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c-234_-88_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c4343_4183_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c9262_6794_18.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c6092_4953_-890.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c12117_6855_134.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c13105_6838_134.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1018_372_17.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c4082_4322_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c4214_4322_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c4379_4322_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c4511_4322_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c5314_4348_-879.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1914_1979_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c9336_5696_7.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c419_-86_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c6219_4354_-876.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c3684_2577_-836.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c878_-67_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c880_915_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1275_921_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1911_915_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1901_1312_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1914_1157_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1901_1562_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1896_1800_137.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c1917_2118_-886.vtf,9832,9832
materials/maps/mg_area_biohazard_fixed/c2813_2109_-886.vtf,9832,9832
