filename,size,compressed
materials/maps/bhop_badges_xa/reacz/portal/dark/thin_framed/clean/large_clean_0_0_0.vmt,155,155
materials/maps/bhop_badges_xa/reacz/portal/dark/thin_framed/textured/large_textured_0_0_0.vmt,161,161
materials/maps/bhop_badges_xa/cubemapdefault.vtf,28753,28753
materials/maps/bhop_badges_xa/c0_0_0.vtf,28753,28753
materials/maps/bhop_badges_xa/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_badges_xa/c0_0_0.hdr.vtf,76528,76528
materials/REACZ/PORTAL/LIGHT/CLEAN/WHITE/MEDIUM_CLEAN.vmt,924,924
materials/reacz/portal/light/clean/white/medium_clean.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/REACZ/PORTAL/DARK/THIN_FRAMED/CLEAN/LARGE_CLEAN.vmt,1460,1460
materials/reacz/portal/dark/thin_framed/clean/large_clean.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_metal_brushed.vtf,11168,11168
materials/REACZ/PORTAL/DARK/THIN_FRAMED/TEXTURED/LARGE_TEXTURED.vmt,1490,1490
materials/reacz/portal/dark/thin_framed/textured/large_textured.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/textured/large_textured_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/CTHYBRID/GREY/LARGE_TEXTURED.vmt,932,932
materials/reacz/portal/light/textured/grey/large_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/CLEAN/WHITE/LARGE_CLEAN.vmt,919,919
materials/reacz/portal/light/clean/white/large_clean.vtf,1398308,1398308
