filename,size,compressed
materials/maps/gg_textured_city_revamp/glass_xtre/glass_593_-95_-147.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_760_271_-160.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_320_-64_-472.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_608_-65_-408.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_0_-500_-200.vmt,139,139
materials/maps/gg_textured_city_revamp/glass_xtre/glass_608_-596_-408.vmt,141,141
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-120_307_-184.vmt,141,141
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-60_656_-176.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_288_412_-248.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_390_504_-10.vmt,139,139
materials/maps/gg_textured_city_revamp/glass_xtre/glass_589_656_-176.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-320_-310_-236.vmt,142,142
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-363_130_-149.vmt,141,141
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-517_-757_41.vmt,140,140
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-320_-669_-243.vmt,142,142
materials/maps/gg_textured_city_revamp/glass_xtre/glass_-348_-660_326.vmt,141,141
materials/maps/gg_textured_city_revamp/cubemapdefault.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c593_-95_-147.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c760_271_-160.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c320_-64_-472.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c608_-65_-408.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c0_-500_-200.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c608_-596_-408.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-120_307_-184.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-60_656_-176.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c288_412_-248.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c390_504_-10.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c589_656_-176.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-320_-310_-236.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-363_130_-149.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-517_-757_41.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-320_-669_-243.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-348_-660_326.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-168_48_-492.vtf,4960,4960
materials/maps/gg_textured_city_revamp/c-584_480_-472.vtf,4960,4960
