filename,size,compressed
materials/maps/awp_fog_snow8/de_aztec/road01_-860_580_192.vmt,129,129
materials/maps/awp_fog_snow8/de_aztec/road01_-1204_1076_422.vmt,131,131
materials/maps/awp_fog_snow8/de_piranesi/wooddoor01_-1212_1120_64.vmt,137,137
materials/maps/awp_fog_snow8/de_aztec/road01_868_-576_192.vmt,129,129
materials/maps/awp_fog_snow8/de_aztec/road01_1241_-1017_422.vmt,131,131
materials/maps/awp_fog_snow8/de_piranesi/wooddoor01_1172_-1092_64.vmt,137,137
materials/maps/awp_fog_snow8/cubemapdefault.vtf,9832,9832
materials/maps/awp_fog_snow8/c-860_580_192.vtf,9832,9832
materials/maps/awp_fog_snow8/c-1204_1076_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c-1212_1120_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c868_-576_192.vtf,9832,9832
materials/maps/awp_fog_snow8/c1241_-1017_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c1172_-1092_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1178_1044_440.vtf,9832,9832
materials/maps/awp_fog_snow8/c365_351_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c25_-1205_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c-59_1117_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c-1196_147_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c1233_-87_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c-278_-281_422.vtf,9832,9832
materials/maps/awp_fog_snow8/c856_-576_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1180_-596_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1180_-152_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1176_228_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1156_756_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c1156_1372_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c432_1488_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-132_1416_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-128_1068_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-424_1132_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-300_608_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-468_-12_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c508_-12_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c712_596_64.vtf,9832,9832
materials/maps/awp_fog_snow8/c-1208_612_64.vtf,9832,9832
