filename,size,compressed
materials/maps/glass_pandaria_games/glass/combineglass001a_-183_2029_-532.vmt,145,145
materials/maps/glass_pandaria_games/nature/water_canals_water_murky_-183_2029_-532.vmt,177,177
materials/maps/glass_pandaria_games/environment maps/pipemetal001a_-183_2029_-532.vmt,153,153
materials/maps/glass_pandaria_games/metal/citadel_metalwall063a_-183_2029_-532.vmt,150,150
materials/maps/glass_pandaria_games/metal/citadel_metalwall078a_-183_2029_-532.vmt,150,150
materials/maps/glass_pandaria_games/metal/citadel_metalwall091a_cheap_-183_2029_-532.vmt,156,156
materials/maps/glass_pandaria_games/nature/water_canals_cheap001_dx70_depth_6.vmt,119,119
materials/maps/glass_pandaria_games/cubemapdefault.vtf,28753,28753
materials/maps/glass_pandaria_games/c-183_2029_-532.vtf,28753,28753
materials/maps/glass_pandaria_games/cubemapdefault.hdr.vtf,76528,76528
materials/maps/glass_pandaria_games/c-183_2029_-532.hdr.vtf,76528,76528
materials/decals/pandaria.vmt,82,82
materials/decals/pandaria.vtf,349760,349760
