filename,size,compressed
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1120_1440_-48.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1120_1120_16.vmt,137,137
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1536_1152_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1664_992_112.vmt,137,137
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1664_544_112.vmt,137,137
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1984_1376_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1984_1952_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1824_1152_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-2048_1056_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-1344_1152_112.vmt,138,138
materials/maps/aim_dust2_street/de_dust/tilefloor02_-896_1440_-48.vmt,137,137
materials/maps/aim_dust2_street/cubemapdefault.vtf,9824,9824
materials/maps/aim_dust2_street/c-1120_1440_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c-1120_1120_16.vtf,9824,9824
materials/maps/aim_dust2_street/c-1536_1152_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1664_992_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1664_544_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1984_1376_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1984_1952_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1824_1152_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-2048_1056_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-1344_1152_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-896_1440_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c166_2162_-50.vtf,9824,9824
materials/maps/aim_dust2_street/c704_2176_8.vtf,9824,9824
materials/maps/aim_dust2_street/c1424_2152_112.vtf,9824,9824
materials/maps/aim_dust2_street/c816_2552_160.vtf,9824,9824
materials/maps/aim_dust2_street/c352_2136_160.vtf,9824,9824
materials/maps/aim_dust2_street/c384_1512_120.vtf,9824,9824
materials/maps/aim_dust2_street/c-416_1440_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c-448_384_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-704_1440_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c-1696_2688_112.vtf,9824,9824
materials/maps/aim_dust2_street/c-448_2144_-80.vtf,9824,9824
materials/maps/aim_dust2_street/c-64_2144_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c416_2176_-50.vtf,9824,9824
materials/maps/aim_dust2_street/c640_64_112.vtf,9824,9824
materials/maps/aim_dust2_street/c640_480_112.vtf,9824,9824
materials/maps/aim_dust2_street/c640_896_112.vtf,9824,9824
materials/maps/aim_dust2_street/c1408_992_112.vtf,9824,9824
materials/maps/aim_dust2_street/c1408_256_-80.vtf,9824,9824
materials/maps/aim_dust2_street/c-448_64_80.vtf,9824,9824
materials/maps/aim_dust2_street/c-448_-256_80.vtf,9824,9824
materials/maps/aim_dust2_street/c-448_-512_80.vtf,9824,9824
materials/maps/aim_dust2_street/c64_-736_80.vtf,9824,9824
materials/maps/aim_dust2_street/c-800_-832_240.vtf,9824,9824
materials/maps/aim_dust2_street/c-832_2168_-48.vtf,9824,9824
materials/maps/aim_dust2_street/c-1120_2208_80.vtf,9824,9824
materials/maps/aim_dust2_street/c-1984_1280_112.vtf,9824,9824
