filename,size,compressed
materials/maps/zm_canals_futuristic_eh_v1/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/zm_canals_futuristic_eh_v1/nature/canal_reeds_wvt_patch.vmt,331,331
materials/maps/zm_canals_futuristic_eh_v1/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof003a_1420_481_386.vmt,146,146
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof004a_c17_1420_481_386.vmt,189,189
materials/maps/zm_canals_futuristic_eh_v1/de_piranesi/marblefloor04_652_1279_38.vmt,151,151
materials/maps/zm_canals_futuristic_eh_v1/de_piranesi/marblefloor08_1091_-75_683.vmt,152,152
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretewall046c_-107_-833_334.vmt,153,153
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretewall046e_-107_-833_334.vmt,153,153
materials/maps/zm_canals_futuristic_eh_v1/de_piranesi/marblefloor13_1448_471_84.vmt,151,151
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof003a_1091_-75_683.vmt,146,146
materials/maps/zm_canals_futuristic_eh_v1/de_piranesi/marblefloor13_679_986_51.vmt,150,150
materials/maps/zm_canals_futuristic_eh_v1/de_piranesi/marblefloor13_274_1054_59.vmt,151,151
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof003a_1477_-906_511.vmt,147,147
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof003a_275_-147_191.vmt,146,146
materials/maps/zm_canals_futuristic_eh_v1/metal/metalroof003a_308_-112_321.vmt,146,146
materials/maps/zm_canals_futuristic_eh_v1/metal/metalceiling005a_1448_471_84.vmt,148,148
materials/maps/zm_canals_futuristic_eh_v1/metal/metalceiling005a_1420_481_386.vmt,149,149
materials/maps/zm_canals_futuristic_eh_v1/nature/water_movingplane_340_-143_101.vmt,174,174
materials/maps/zm_canals_futuristic_eh_v1/nature/water_movingplane_275_-147_191.vmt,174,174
materials/maps/zm_canals_futuristic_eh_v1/nature/water_movingplane_1448_471_84.vmt,173,173
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretewall046c_1477_-906_511.vmt,153,153
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretewall046e_1477_-906_511.vmt,153,153
materials/maps/zm_canals_futuristic_eh_v1/metal/metalceiling005a_-397_544_321.vmt,149,149
materials/maps/zm_canals_futuristic_eh_v1/glass/unbreakable_-327_94_334.vmt,143,143
materials/maps/zm_canals_futuristic_eh_v1/glass/unbreakable_275_-147_191.vmt,144,144
materials/maps/zm_canals_futuristic_eh_v1/glass/unbreakable_-397_544_321.vmt,144,144
materials/maps/zm_canals_futuristic_eh_v1/de_nuke/nukwindowa_-397_544_321.vmt,145,145
materials/maps/zm_canals_futuristic_eh_v1/de_nuke/nukwindowb_light_-397_544_321.vmt,151,151
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretefloor011a_c17_-397_544_321.vmt,196,196
materials/maps/zm_canals_futuristic_eh_v1/metal/metalceiling005a_679_986_51.vmt,147,147
materials/maps/zm_canals_futuristic_eh_v1/concrete/concretewall046c_1091_-75_683.vmt,152,152
