filename,size,compressed
materials/maps/surf_fuchnut_f2/realworldtextures/new/tiles_c_-6528_6784_11488.vmt,149,147
materials/maps/surf_fuchnut_f2/glass/glasswindow007a_-6528_6784_11488.vmt,141,136
materials/maps/surf_fuchnut_f2/glass/glasswindow007a_-6848_6784_11488.vmt,141,136
materials/maps/surf_fuchnut_f2/glass/glasswindow007a_-4784_6784_11360.vmt,141,134
materials/maps/surf_fuchnut_f2/liquids/water_pretty1_-6528_6784_11488.vmt,164,153
materials/maps/surf_fuchnut_f2/glass/glasswindow007a_-2898_6784_11200.vmt,141,136
materials/maps/surf_fuchnut_f2/maps/surf_fuchnut_f2/liquids/water_pretty1_-6528_6784_11488_depth_256.vmt,147,137
materials/maps/surf_fuchnut_f2/maps/surf_fuchnut_f2/liquids/water_pretty1_-6528_6784_11488_depth_192.vmt,147,137
materials/maps/surf_fuchnut_f2/cubemapdefault.vtf,9832,104
materials/maps/surf_fuchnut_f2/c-6528_6784_11488.vtf,306024,188290
materials/maps/surf_fuchnut_f2/c-6848_6784_11488.vtf,306024,192948
materials/maps/surf_fuchnut_f2/c-4784_6784_11360.vtf,306024,184327
materials/maps/surf_fuchnut_f2/c-2898_6784_11200.vtf,306024,184503
materials/maps/surf_fuchnut_f2/c-6224_6784_11488.vtf,306024,145557
materials/maps/surf_fuchnut_f2/c-5968_6784_11488.vtf,306024,187085
materials/maps/surf_fuchnut_f2/cubemapdefault.hdr.vtf,76528,1190
materials/maps/surf_fuchnut_f2/c-6528_6784_11488.hdr.vtf,4893432,1257009
materials/maps/surf_fuchnut_f2/c-6848_6784_11488.hdr.vtf,4893432,1327452
materials/maps/surf_fuchnut_f2/c-4784_6784_11360.hdr.vtf,4893432,1197855
materials/maps/surf_fuchnut_f2/c-2898_6784_11200.hdr.vtf,4893432,1205553
materials/maps/surf_fuchnut_f2/c-6224_6784_11488.hdr.vtf,4893432,1177291
materials/maps/surf_fuchnut_f2/c-5968_6784_11488.hdr.vtf,4893432,1256950
