filename,size,compressed
materials/maps/bhop_octagi/cubemapdefault.vtf,28753,28753
materials/maps/bhop_octagi/cubemapdefault.hdr.vtf,76528,76528
materials/RYAN_DEV/BLACK.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/RYAN_DEV/CMYK_BLUE.vmt,66,66
materials/ryan_dev/cmyk_blue.vtf,11144,11144
materials/RYAN_DEV/10.vmt,59,59
materials/ryan_dev/10.vtf,11144,11144
materials/GLASS_XTRE/DEEP_BLUE_GLASS.vmt,122,122
materials/glass_xtre/deep_blue_glass.vtf,349760,349760
materials/RYAN_DEV/CMYK_CYAN.vmt,66,66
materials/ryan_dev/cmyk_cyan.vtf,11144,11144
materials/RYAN_DEV/DARKER_GREEN3.vmt,70,70
materials/ryan_dev/darker_green3.vtf,11144,11144
materials/GLASS_XTRE/GREEN_GLASS.vmt,118,118
materials/glass_xtre/green_glass.vtf,349760,349760
materials/RYAN_DEV/RBG_GREEN.vmt,66,66
materials/ryan_dev/rbg_green.vtf,11144,11144
materials/RYAN_DEV/DARKER_MAGENTA3.vmt,72,72
materials/ryan_dev/darker_magenta3.vtf,11144,11144
materials/RYAN_DEV/CMYK_RED.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/GLASS_XTRE/WARM_GLASS.vmt,117,117
materials/glass_xtre/warm_glass.vtf,349760,349760
materials/RYAN_DEV/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/TEXTURES/SE0XXID.vmt,83,83
materials/textures/Se0xXid.vtf,349760,349760
materials/TEXTURES/TEXTURESE0XX.vmt,69,69
materials/textures/TextureSe0xX.vtf,349760,349760
materials/RYAN_DEV/CMYK_YELLOW.vmt,68,68
materials/ryan_dev/cmyk_yellow.vtf,11144,11144
