filename,size,compressed
materials/maps/bhop_mellowed_alpha/pk01/pk01_floor02a_0_0_0.vmt,131,131
materials/maps/bhop_mellowed_alpha/pk01/pk01_floor02b_0_0_0.vmt,131,131
materials/maps/bhop_mellowed_alpha/cubemapdefault.vtf,28753,28753
materials/maps/bhop_mellowed_alpha/c0_0_0.vtf,28753,28753
materials/maps/bhop_mellowed_alpha/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_mellowed_alpha/c0_0_0.hdr.vtf,76528,76528
materials/pk01/pk01_door01_normal.vtf,699180,699180
materials/pk01/pk01_door01a.vmt,234,234
materials/pk01/pk01_door01a.vtf,174928,174928
materials/pk01/pk01_door01b.vmt,234,234
materials/pk01/pk01_door01b.vtf,174928,174928
materials/pk01/pk01_floor01_normal.vtf,1398292,1398292
materials/pk01/pk01_floor01a.vmt,218,218
materials/pk01/pk01_floor01a.vtf,174968,174968
materials/pk01/pk01_floor01b.vmt,218,218
materials/pk01/pk01_floor01b.vtf,174968,174968
materials/pk01/pk01_floor02_normal.vtf,349716,349716
materials/pk01/pk01_floor02a.vmt,218,218
materials/pk01/pk01_floor02a.vtf,43896,43896
materials/pk01/pk01_floor02b.vmt,218,218
materials/pk01/pk01_floor02b.vtf,43896,43896
materials/pk01/pk01_gra_floor01.vmt,225,225
materials/pk01/pk01_gra_floor01.vtf,87528,87528
materials/pk01/pk01_gra_floor01_normal.vtf,699180,699180
materials/pk01/pk01_gra_floor02.vmt,225,225
materials/pk01/pk01_gra_floor02.vtf,43896,43896
materials/pk01/pk01_gra_floor02_normal.vtf,349716,349716
materials/pk01/pk01_pan_floor01_normal.vtf,349716,349716
materials/pk01/pk01_pan_floor01a.vmt,226,226
materials/pk01/pk01_pan_floor01a.vtf,43896,43896
materials/pk01/pk01_pan_floor01b.vmt,226,226
materials/pk01/pk01_pan_floor01b.vtf,43896,43896
materials/pk01/pk01_pan_floor02_normal.vtf,349716,349716
materials/pk01/pk01_pan_floor02a.vmt,226,226
materials/pk01/pk01_pan_floor02a.vtf,43896,43896
materials/pk01/pk01_pan_floor02b.vmt,226,226
materials/pk01/pk01_pan_floor02b.vtf,43896,43896
materials/pk01/pk01_pan_trim01.vmt,223,223
materials/pk01/pk01_pan_trim01.vtf,43816,43816
materials/pk01/pk01_pan_trim01_normal.vtf,349628,349628
materials/pk01/pk01_pan_wall01.vmt,223,223
materials/pk01/pk01_pan_wall01.vtf,174968,174968
materials/pk01/pk01_pan_wall01_normal.vtf,1398292,1398292
materials/pk01/pk01_pan_wall02a1.vmt,226,226
materials/pk01/pk01_pan_wall02a1.vtf,87528,87528
