filename,size,compressed
materials/maps/100hp_knife/nature/water_coast02_1536_-512_224.vmt,156,156
materials/maps/100hp_knife/nature/water_coast02_1888_-736_416.vmt,156,156
materials/maps/100hp_knife/nature/water_coast02_1888_-288_416.vmt,156,156
materials/maps/100hp_knife/nature/water_coast02_1184_-736_416.vmt,156,156
materials/maps/100hp_knife/nature/water_coast02_1184_-288_416.vmt,156,156
materials/maps/100hp_knife/glass/unbreakable_-128_-512_96.vmt,129,129
materials/maps/100hp_knife/glass/unbreakable_1184_-288_416.vmt,130,130
materials/maps/100hp_knife/glass/unbreakable_3200_-512_96.vmt,129,129
materials/maps/100hp_knife/glass/unbreakable_1888_-288_416.vmt,130,130
materials/maps/100hp_knife/maps/100hp_knife/nature/water_coast02_1184_-736_416_depth_448.vmt,139,139
materials/maps/100hp_knife/maps/100hp_knife/nature/water_coast02_1536_-512_224_depth_448.vmt,139,139
materials/maps/100hp_knife/cubemapdefault.vtf,4960,4960
materials/maps/100hp_knife/c1536_-512_224.vtf,4960,4960
materials/maps/100hp_knife/c1888_-736_416.vtf,4960,4960
materials/maps/100hp_knife/c1888_-288_416.vtf,4960,4960
materials/maps/100hp_knife/c1184_-736_416.vtf,4960,4960
materials/maps/100hp_knife/c1184_-288_416.vtf,4960,4960
materials/maps/100hp_knife/c-128_-512_96.vtf,4960,4960
materials/maps/100hp_knife/c3200_-512_96.vtf,4960,4960
materials/maps/100hp_knife/c1536_-512_416.vtf,4960,4960
materials/maps/100hp_knife/c1536_288_96.vtf,4960,4960
materials/maps/100hp_knife/c1536_-1312_96.vtf,4960,4960
materials/maps/100hp_knife/cubemapdefault.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1536_-512_224.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1888_-736_416.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1888_-288_416.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1184_-736_416.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1184_-288_416.hdr.vtf,76528,76528
materials/maps/100hp_knife/c-128_-512_96.hdr.vtf,76528,76528
materials/maps/100hp_knife/c3200_-512_96.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1536_-512_416.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1536_288_96.hdr.vtf,76528,76528
materials/maps/100hp_knife/c1536_-1312_96.hdr.vtf,76528,76528
materials/bhop_d_skybox/xenox_vr_red.vtf,87616,87616
materials/bhop_d_skybox/xenox_vr_red.vmt,99,99
materials/decals/s.vtf,1398308,1398308
materials/decals/by doss3.vtf,1398308,1398308
materials/decals/by doss3.vmt,109,109
materials/decals/s.vmt,102,102
materials/skybox/lunarsky_01bk.vmt,122,122
materials/skybox/lunarsky_01bk.vtf,2796424,2796424
materials/skybox/lunarsky_01dn.vmt,122,122
materials/skybox/lunarsky_01dn.vtf,2796424,2796424
materials/skybox/lunarsky_01ft.vmt,122,122
materials/skybox/lunarsky_01ft.vtf,2796424,2796424
materials/skybox/lunarsky_01lf.vmt,122,122
materials/skybox/lunarsky_01lf.vtf,2796424,2796424
materials/skybox/lunarsky_01rt.vmt,122,122
materials/skybox/lunarsky_01rt.vtf,2796424,2796424
materials/skybox/lunarsky_01up.vmt,122,122
materials/skybox/lunarsky_01up.vtf,2796424,2796424
materials/overviews/100hp_knife.vmt,145,145
materials/overviews/100hp_knife.vtf,1398336,1398336
materials/overviews/aim_snow2011.vmt,145,145
resource/overviews/100hp_knife.txt,250,250
