filename,size,compressed
materials/maps/aim_milkfreefall_final/glass/glasswindowbreak070b_-4_-340_2812.vmt,114,114
materials/maps/aim_milkfreefall_final/glass/offwndwb_-4_-340_2812.vmt,228,228
materials/maps/aim_milkfreefall_final/glass/glasswindowbreak070b_-8_184_2812.vmt,114,114
materials/maps/aim_milkfreefall_final/glass/offwndwb_-8_184_2812.vmt,226,226
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_44.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_57.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_64.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_45.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_24.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_20.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_28.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_16.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_61.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_12.vmt,105,105
materials/maps/aim_milkfreefall_final/liquids/water_dx70_depth_8.vmt,104,104
materials/maps/aim_milkfreefall_final/cubemapdefault.vtf,9808,9808
materials/maps/aim_milkfreefall_final/c-4_-340_2812.vtf,9808,9808
materials/maps/aim_milkfreefall_final/c-8_184_2812.vtf,9808,9808
