filename,size,compressed
materials/maps/bhop_flavum/cubemapdefault.vtf,9832,9832
materials/maps/bhop_flavum/cubemapdefault.hdr.vtf,76528,76528
materials/cos1/cretebase4.vmt,63,63
materials/cos1/cretebase4.vtf,43912,43912
materials/cos1/cretebase2.vmt,63,63
materials/cos1/cretebase2.vtf,43912,43912
materials/cos1/yelocretebase2.vmt,67,67
materials/cos1/yelocretebase2.vtf,43912,43912
materials/cos1/redocretebase2.vmt,67,67
materials/cos1/redocretebase2.vtf,43912,43912
materials/pcpie/mapbypcpie.vmt,115,115
materials/pcpie/mapbypcpie.vtf,349760,349760
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
