filename,size,compressed
materials/maps/de_castle_walls/brick/offwllb_596_-372_120.vmt,129,129
materials/maps/de_castle_walls/stone/stonestair001a_736_663_224.vmt,135,135
materials/maps/de_castle_walls/stone/stonestair001a_596_-372_120.vmt,136,136
materials/maps/de_castle_walls/stone/stonestair001a_708_-1200_224.vmt,137,137
materials/maps/de_castle_walls/brick/offwllb_736_663_224.vmt,128,128
materials/maps/de_castle_walls/brick/offwllb_708_-1200_224.vmt,130,130
materials/maps/de_castle_walls/glass/glasswindowbreak070b_596_-372_120.vmt,114,114
materials/maps/de_castle_walls/glass/offwndwb_596_-372_120.vmt,214,214
materials/maps/de_castle_walls/glass/glasswindowbreak070b_708_-1200_224.vmt,114,114
materials/maps/de_castle_walls/glass/offwndwb_708_-1200_224.vmt,216,216
materials/maps/de_castle_walls/glass/glasswindowbreak070b_736_663_224.vmt,114,114
materials/maps/de_castle_walls/glass/offwndwb_736_663_224.vmt,212,212
materials/maps/de_castle_walls/cubemapdefault.vtf,9808,9808
materials/maps/de_castle_walls/c596_-372_120.vtf,9808,9808
materials/maps/de_castle_walls/c736_663_224.vtf,9808,9808
materials/maps/de_castle_walls/c708_-1200_224.vtf,9808,9808
