filename,size,compressed
materials/maps/ba_aim_v3/tile/tilefloor009a_-2924_2111_83.vmt,129,129
materials/maps/ba_aim_v3/tile/tilefloor009a_0_0_73.vmt,122,122
materials/maps/ba_aim_v3/skybox/stonefloor008a_-2924_2111_83.vmt,132,132
materials/maps/ba_aim_v3/skybox/stonefloor008a_0_0_73.vmt,125,125
materials/maps/ba_aim_v3/wood/woodwall009a_-2924_2111_83.vmt,128,128
materials/maps/ba_aim_v3/wood/woodwall009a_0_0_73.vmt,121,121
materials/maps/ba_aim_v3/wood/woodfloor008a_-2924_2111_83.vmt,168,168
materials/maps/ba_aim_v3/wood/woodfloor008a_0_0_73.vmt,161,161
materials/maps/ba_aim_v3/tile/tilefloor018a_-2924_2111_83.vmt,129,129
materials/maps/ba_aim_v3/tile/tilefloor018a_0_0_73.vmt,122,122
materials/maps/ba_aim_v3/environment maps/pipemetal001a_0_0_73.vmt,134,134
materials/maps/ba_aim_v3/environment maps/pipemetal004b_0_0_73.vmt,134,134
materials/maps/ba_aim_v3/environment maps/pipemetal004b_-2924_2111_83.vmt,141,141
materials/maps/ba_aim_v3/tile/tileroof004a_0_0_73.vmt,121,121
materials/maps/ba_aim_v3/tile/tileroof004a_-2924_2111_83.vmt,128,128
materials/maps/ba_aim_v3/environment maps/pipemetal001a_-2924_2111_83.vmt,141,141
materials/maps/ba_aim_v3/metal/metalroof006a_-2924_2111_83.vmt,130,130
materials/maps/ba_aim_v3/metal/metalroof006a_0_0_73.vmt,123,123
materials/maps/ba_aim_v3/de_nuke/nukfloora_-2924_2111_83.vmt,128,128
materials/maps/ba_aim_v3/de_nuke/nukfloora_0_0_73.vmt,121,121
materials/maps/ba_aim_v3/wood/wooddoor048a_-2924_2111_83.vmt,128,128
materials/maps/ba_aim_v3/wood/wooddoor048a_0_0_73.vmt,121,121
materials/maps/ba_aim_v3/glass/glasswindow037a_-2924_2111_83.vmt,132,132
materials/maps/ba_aim_v3/glass/glasswindow037a_0_0_73.vmt,125,125
materials/maps/ba_aim_v3/buildings/gen22_-2924_2111_83.vmt,126,126
materials/maps/ba_aim_v3/buildings/gen22_0_0_73.vmt,119,119
materials/maps/ba_aim_v3/buildings/gen15_-2924_2111_83.vmt,126,126
materials/maps/ba_aim_v3/cubemapdefault.vtf,7248,7248
materials/maps/ba_aim_v3/c-2924_2111_83.vtf,7248,7248
materials/maps/ba_aim_v3/c0_0_73.vtf,7248,7248
