filename,size,compressed
maps/zs_salient_particles.txt,65,65
materials/CONCRETE/HR_C/HR_CONCRETE_FLOOR_05_DIRTY.vmt,255,255
materials/CONCRETE/TUNNEL_CONCRETEWALL_01B.vmt,110,110
materials/Concrete/tunnel_concretewall_01b.vtf,349784,349784
materials/EDIT/AIR_NODE.vmt,82,82
materials/EDIT/AIR_NODE_HINT.vmt,87,87
materials/EDIT/GROUND_NODE.vmt,85,85
materials/EDIT/GROUND_NODE_HINT.vmt,90,90
materials/NATURE/WATER_COAST04_CHEAP.vmt,968,968
materials/NATURE/WATER_NOREFLECT.vmt,1045,1045
materials/ODYSSEUS/MILK.vmt,61,61
materials/ODYSSEUS/MILSON.vmt,63,63
materials/concrete/hr_c/hr_concrete_floor_05_detail.vtf,11144,11144
materials/concrete/hr_c/hr_concrete_floor_05_dirty_color.vtf,699272,699272
materials/correction/salient_shade.raw,98304,98304
materials/maps/zs_salient/c-7988_232_-4912.hdr.vtf,76528,76528
materials/maps/zs_salient/c-7988_232_-4912.vtf,9832,9832
materials/maps/zs_salient/concrete/concretefloor005a_-7988_232_-4912.vmt,140,140
materials/maps/zs_salient/concrete/concretefloor011a_c17_-7988_232_-4912.vmt,183,183
materials/maps/zs_salient/concrete/concretefloor019a_-7988_232_-4912.vmt,140,140
materials/maps/zs_salient/concrete/concretewall026b_-7988_232_-4912.vmt,139,139
materials/maps/zs_salient/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zs_salient/cubemapdefault.vtf,9832,9832
materials/maps/zs_salient/effects/combineshield/comshieldwall_-7988_232_-4912.vmt,172,172
materials/maps/zs_salient/glass/combineglass001a_-7988_232_-4912.vmt,136,136
materials/maps/zs_salient/glass/glasswindowbreak070a_-7988_232_-4912.vmt,222,222
materials/maps/zs_salient/glass/glasswindowbreak070b_-7988_232_-4912.vmt,163,163
materials/maps/zs_salient/maps/zs_salient/nature/water_coast04_cheap_-7988_232_-4912_depth_64.vmt,145,145
materials/maps/zs_salient/maps/zs_salient/nature/water_noreflect_-7988_232_-4912_depth_3.vmt,140,140
materials/maps/zs_salient/metal/citadel_metalwall072b_cheap_-7988_232_-4912.vmt,147,147
materials/maps/zs_salient/metal/citadel_metalwall076a_-7988_232_-4912.vmt,141,141
