filename,size,compressed
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/concrete/blendconcretegravel001a_wvt_patch.vmt,563,563
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/metal/metalpipe003a_0_0_0.vmt,141,141
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/cubemapdefault.vtf,28753,28753
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/c0_0_0.vtf,28753,28753
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_ffxxiii_westrcanoyn_f12xd/c0_0_0.hdr.vtf,76528,76528
materials/CUSTOM_NATURE/ANIMATEDLAVA.vmt,252,252
materials/custom_nature/animatedlava.vtf,5593040,5593040
materials/METAL/METALFLOOR001A.vmt,442,442
materials/detail/metal_detail_01.vtf,175008,175008
materials/METAL/METALWALL054B.vmt,284,284
materials/SHAURMA_TEXTURES/FFTBH1.vmt,71,71
materials/shaurma_textures/fftbh1.vtf,262304,262304
materials/METAL/METALLADDER001A.vmt,158,158
materials/SHAURMA_TEXTURES/FFTBH2.vmt,71,71
materials/shaurma_textures/fftbh2.vtf,262304,262304
materials/METAL/METALFLOOR006A.vmt,288,288
materials/SHAURMA_TEXTURES/FFTBH_BAHA.vmt,75,75
materials/shaurma_textures/fftbh_baha.vtf,131296,131296
materials/SHAURMA_TEXTURES/FFTBH_CLOUD.vmt,76,76
materials/shaurma_textures/fftbh_cloud.vtf,131296,131296
materials/METAL/METALGRATE014A.vmt,236,236
materials/Metal/metalgrate014a.vtf,349784,349784
materials/SHAURMA_TEXTURES/SHAURMA_LASER.vmt,97,97
materials/shaurma_textures/shaurma_laser.vtf,262256,262256
sound/pedalem02.mp3,4927882,4927882
sound/pedalem08.mp3,4636282,4636282
sound/shaurma_laser.mp3,14976,14976
sound/pedalem22.mp3,4090172,4090172
sound/pendulum18atonce.mp3,4082135,4082135
maps/ze_ffxxiii_westrcanoyn_f12xd.txt,246,246
maps/ze_ffxxiii_westrcanoyn_f12xd.txt,246,246
