filename,size,compressed
materials/maps/cs_swat/wood/woodwall009a_-80_-96_64.vmt,123,123
materials/maps/cs_swat/wood/woodwall009a_96_-208_48.vmt,123,123
materials/maps/cs_swat/wood/woodwall009a_-64_160_48.vmt,123,123
materials/maps/cs_swat/wood/woodwall009a_400_-272_48.vmt,124,124
materials/maps/cs_swat/wood/woodwall009a_336_192_192.vmt,124,124
materials/maps/cs_swat/wood/woodwall009a_288_192_192.vmt,124,124
materials/maps/cs_swat/de_piranesi/woodfloor03_328_134_-99.vmt,130,130
materials/maps/cs_swat/de_piranesi/woodfloor03_208_-112_48.vmt,130,130
materials/maps/cs_swat/de_piranesi/woodfloor02_336_192_192.vmt,130,130
materials/maps/cs_swat/wood/woodwall009a_176_112_192.vmt,124,124
materials/maps/cs_swat/wood/woodwall009a_224_112_192.vmt,124,124
materials/maps/cs_swat/wood/woodwall009a_208_-112_48.vmt,124,124
materials/maps/cs_swat/de_piranesi/woodfloor02_-80_-96_64.vmt,129,129
materials/maps/cs_swat/de_piranesi/woodfloor02_208_-112_48.vmt,130,130
materials/maps/cs_swat/de_piranesi/woodfloor02_-64_160_48.vmt,129,129
materials/maps/cs_swat/de_piranesi/woodfloor02_328_134_-99.vmt,130,130
materials/maps/cs_swat/de_piranesi/marblefloor01_176_112_192.vmt,132,132
materials/maps/cs_swat/de_piranesi/marblefloor01_400_-272_48.vmt,132,132
materials/maps/cs_swat/de_piranesi/marblefloor01_288_192_192.vmt,132,132
materials/maps/cs_swat/de_piranesi/marblefloor01_328_134_-99.vmt,132,132
materials/maps/cs_swat/wood/woodwall009a_176_-144_192.vmt,125,125
materials/maps/cs_swat/de_piranesi/woodfloor03_400_-320_48.vmt,130,130
materials/maps/cs_swat/concrete/concretefloor005a_328_134_-99.vmt,133,133
materials/maps/cs_swat/concrete/concretefloor005a_208_-112_48.vmt,133,133
materials/maps/cs_swat/concrete/concretefloor005a_336_192_192.vmt,133,133
materials/maps/cs_swat/wood/woodwall009a_224_-144_192.vmt,125,125
materials/maps/cs_swat/wood/woodwall009a_400_-352_192.vmt,125,125
materials/maps/cs_swat/de_piranesi/marblefloor01_208_-112_48.vmt,132,132
materials/maps/cs_swat/de_piranesi/marblefloor01_224_112_192.vmt,132,132
materials/maps/cs_swat/de_piranesi/woodfloor03_-128_-96_64.vmt,130,130
materials/maps/cs_swat/de_piranesi/woodfloor03_96_-208_48.vmt,129,129
materials/maps/cs_swat/de_piranesi/woodfloor03_-64_160_48.vmt,129,129
materials/maps/cs_swat/de_piranesi/woodfloor02_96_-208_48.vmt,129,129
materials/maps/cs_swat/de_piranesi/marblefloor01_336_192_192.vmt,132,132
materials/maps/cs_swat/de_piranesi/woodfloor02_400_-272_48.vmt,130,130
materials/maps/cs_swat/de_piranesi/woodfloor02_400_-320_48.vmt,130,130
materials/maps/cs_swat/wood/wooddoor032a_-128_-96_64.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_-80_-96_64.vmt,123,123
materials/maps/cs_swat/wood/wooddoor032a_96_-208_48.vmt,123,123
materials/maps/cs_swat/wood/wooddoor032a_-64_160_48.vmt,123,123
materials/maps/cs_swat/wood/wooddoor032a_328_134_-99.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_176_-144_192.vmt,125,125
materials/maps/cs_swat/wood/wooddoor032a_208_-112_48.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_176_112_192.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_224_-144_192.vmt,125,125
materials/maps/cs_swat/wood/wooddoor032a_288_192_192.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_336_192_192.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_224_112_192.vmt,124,124
materials/maps/cs_swat/glass/glasswindowbreak070a_-128_-96_64.vmt,133,133
materials/maps/cs_swat/wood/wooddoor032a_400_-272_48.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_400_-320_48.vmt,124,124
materials/maps/cs_swat/wood/wooddoor032a_400_-352_192.vmt,125,125
materials/maps/cs_swat/cubemapdefault.vtf,9832,9832
materials/maps/cs_swat/c-80_-96_64.vtf,9832,9832
materials/maps/cs_swat/c96_-208_48.vtf,9832,9832
materials/maps/cs_swat/c-64_160_48.vtf,9832,9832
materials/maps/cs_swat/c400_-272_48.vtf,9832,9832
materials/maps/cs_swat/c336_192_192.vtf,9832,9832
materials/maps/cs_swat/c288_192_192.vtf,9832,9832
materials/maps/cs_swat/c328_134_-99.vtf,9832,9832
materials/maps/cs_swat/c208_-112_48.vtf,9832,9832
materials/maps/cs_swat/c176_112_192.vtf,9832,9832
materials/maps/cs_swat/c224_112_192.vtf,9832,9832
materials/maps/cs_swat/c176_-144_192.vtf,9832,9832
materials/maps/cs_swat/c400_-320_48.vtf,9832,9832
materials/maps/cs_swat/c224_-144_192.vtf,9832,9832
materials/maps/cs_swat/c400_-352_192.vtf,9832,9832
materials/maps/cs_swat/c-128_-96_64.vtf,9832,9832
materials/maps/cs_swat/c-640_-128_32.vtf,9832,9832
materials/maps/cs_swat/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_swat/c-80_-96_64.hdr.vtf,76528,76528
materials/maps/cs_swat/c96_-208_48.hdr.vtf,76528,76528
materials/maps/cs_swat/c-64_160_48.hdr.vtf,76528,76528
materials/maps/cs_swat/c400_-272_48.hdr.vtf,76528,76528
materials/maps/cs_swat/c336_192_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c288_192_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c328_134_-99.hdr.vtf,76528,76528
materials/maps/cs_swat/c208_-112_48.hdr.vtf,76528,76528
materials/maps/cs_swat/c176_112_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c224_112_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c176_-144_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c400_-320_48.hdr.vtf,76528,76528
materials/maps/cs_swat/c224_-144_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c400_-352_192.hdr.vtf,76528,76528
materials/maps/cs_swat/c-128_-96_64.hdr.vtf,76528,76528
materials/maps/cs_swat/c-640_-128_32.hdr.vtf,76528,76528
