filename,size,compressed
materials/maps/surf_dev/de_nuke/nukwater_movingplane_-2560_4736_-2824.vmt,164,164
materials/maps/surf_dev/de_nuke/nukwater_movingplane_4992_3200_-3752.vmt,163,163
materials/maps/surf_dev/de_nuke/nukwater_movingplane_0_-5376_584.vmt,159,159
materials/maps/surf_dev/de_nuke/nukwater_movingplane_0_-5376_456.vmt,159,159
materials/maps/surf_dev/de_nuke/nukwater_movingplane_0_1408_-1464.vmt,160,160
materials/maps/surf_dev/liquids/water_pretty1_0_3536_-2808.vmt,153,153
materials/maps/surf_dev/de_nuke/nukwater_movingplane_4480_-2368_-3944.vmt,164,164
materials/maps/surf_dev/de_nuke/nukwater_movingplane_-5000_-2368_-3944.vmt,165,165
materials/maps/surf_dev/glass/glasswindow070c_-5000_-2368_-3944.vmt,135,135
materials/maps/surf_dev/glass/glasswindow070c_0_-5376_456.vmt,129,129
materials/maps/surf_dev/glass/glasswindow070c_4480_-2368_-3944.vmt,134,134
materials/maps/surf_dev/glass/combineglass001a_4992_3200_-3752.vmt,134,134
materials/maps/surf_dev/glass/combineglass001a_0_-5376_456.vmt,130,130
materials/maps/surf_dev/glass/combineglass001a_4480_-2368_-3944.vmt,135,135
materials/maps/surf_dev/glass/combineglass001a_0_-5376_584.vmt,130,130
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_0_-5376_584_depth_16.vmt,141,141
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_-5000_-2368_-3944_depth_15.vmt,147,147
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_0_-5376_456_depth_16.vmt,141,141
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_4480_-2368_-3944_depth_15.vmt,146,146
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_0_1408_-1464_depth_16.vmt,142,142
materials/maps/surf_dev/maps/surf_dev/liquids/water_pretty1_0_3536_-2808_depth_16.vmt,135,135
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_-2560_4736_-2824_depth_15.vmt,146,146
materials/maps/surf_dev/maps/surf_dev/de_nuke/nukwater_movingplane_4992_3200_-3752_depth_15.vmt,145,145
materials/maps/surf_dev/cubemapdefault.vtf,9824,9824
materials/maps/surf_dev/c-2560_4736_-2824.vtf,9824,9824
materials/maps/surf_dev/c4992_3200_-3752.vtf,9824,9824
materials/maps/surf_dev/c0_-5376_584.vtf,9824,9824
materials/maps/surf_dev/c0_-5376_456.vtf,9824,9824
materials/maps/surf_dev/c0_1408_-1464.vtf,9824,9824
materials/maps/surf_dev/c0_3536_-2808.vtf,9824,9824
materials/maps/surf_dev/c4480_-2368_-3944.vtf,9824,9824
materials/maps/surf_dev/c-5000_-2368_-3944.vtf,9824,9824
