filename,size,compressed
materials/maps/aim_toxic_block/water/nuclearwaste001_depth_96.vmt,108,108
materials/maps/aim_toxic_block/cubemapdefault.vtf,9824,9824
materials/concrete/concretewall010a.vmt,141,141
materials/concrete/concretewall010a.vtf,174968,174968
materials/cs_havana/floor03.vmt,115,115
materials/decals/chateau.vmt,120,120
materials/decals/chateau.vtf,2097296,2097296
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/de_dust/picrate1.vmt,127,127
materials/de_dust/picrate1.vtf,43896,43896
materials/de_dust/picrate1_normal.vtf,262335,262335
materials/de_dust/picrate2.vmt,127,127
materials/de_dust/picrate2.vtf,43896,43896
materials/de_dust/picrate2_normal.vtf,262335,262335
materials/de_prodigy/floor03.vtf,174968,174968
materials/models/ded_makism_116_rus/myarena/myarena.vmt,143,143
materials/models/ded_makism_116_rus/myarena/myarena.vtf,349696,349696
materials/models/fibbs/torch.vmt,178,178
materials/models/fibbs/torch.vtf,174984,174984
materials/models/fibbs/torchmount.vmt,199,199
materials/models/fibbs/torchmount.vtf,43912,43912
materials/models/fibbs/torchmount_n.vtf,87600,87600
materials/models/fibbs/torch_n.vtf,349744,349744
materials/myarena/winnerwinnerchickendinner.vmt,141,141
materials/myarena/winnerwinnerchickendinner.vtf,349672,349672
materials/overviews/aim_toxic_block.vmt,168,168
materials/overviews/aim_toxic_block.vtf,1398320,1398320
materials/overviews/aim_toxic_block_radar.vmt,168,168
materials/props/woodcrate003d.vmt,137,137
materials/props/woodcrate003d.vtf,11128,11128
materials/silkroad/china/jinsi_floor1_h_ceiling.vmt,104,104
materials/silkroad/china/jinsi_floor1_h_ceiling.vtf,87616,87616
materials/silkroad/china/jinsi_floor1_h_deck01.vmt,88,88
materials/silkroad/china/jinsi_floor1_h_deck01.vtf,87616,87616
materials/silkroad/china/jinsi_floor1_h_deck02.vmt,88,88
materials/silkroad/china/jinsi_floor1_h_deck02.vtf,87616,87616
materials/silkroad/ground/c_marble_jang_09.vmt,104,104
materials/silkroad/ground/c_marble_jang_09.vtf,349760,349760
materials/silkroad/jupitere/piety_38.vmt,102,102
materials/silkroad/jupitere/piety_38.vtf,349760,349760
materials/skybox/sky124bk.vmt,87,87
materials/skybox/sky124bk.vtf,4194511,4194511
materials/skybox/sky124dn.vmt,83,83
materials/skybox/sky124dn.vtf,4194511,4194511
materials/skybox/sky124ft.vmt,83,83
materials/skybox/sky124ft.vtf,4194511,4194511
materials/skybox/sky124lf.vmt,83,83
materials/skybox/sky124lf.vtf,4194511,4194511
materials/skybox/sky124rt.vmt,83,83
materials/skybox/sky124rt.vtf,4194511,4194511
materials/skybox/sky124up.vmt,85,85
materials/skybox/sky124up.vtf,4194511,4194511
materials/water/nuclearwaste001.vmt,324,324
materials/water/nuclearwaste001.vtf,1398320,1398320
materials/water/nuclearwaste001_beneath.vmt,1157,1157
models/fibbs/torch/torchwithmount.dx80.vtx,9147,9147
models/fibbs/torch/torchwithmount.dx90.vtx,9147,9147
models/fibbs/torch/torchwithmount.mdl,1912,1912
models/fibbs/torch/torchwithmount.phy,8997,8997
models/fibbs/torch/torchwithmount.sw.vtx,9147,9147
models/fibbs/torch/torchwithmount.vvd,38528,38528
models/myarena/myarena.dx80.vtx,16554,16554
models/myarena/myarena.dx90.vtx,16554,16554
models/myarena/myarena.mdl,1432,1432
models/myarena/myarena.phy,8756,8756
models/myarena/myarena.sw.vtx,16546,16546
models/myarena/myarena.vvd,50176,50176
resource/overviews/aim_toxic_block.txt,223,223
sound/ambient/fire/fire_small_loop1.wav,159892,159892
sound/ambient/levels/canals/toxic_slime_loop1.wav,202020,202020
