filename,size,compressed
materials/maps/bhop_claz_devmeasure/dev/dev_water2_3584_0_64.vmt,155,155
materials/maps/bhop_claz_devmeasure/dev/dev_water2_10096_-2048_-128.vmt,162,162
materials/maps/bhop_claz_devmeasure/dev/dev_water2_11520_0_-768.vmt,158,158
materials/maps/bhop_claz_devmeasure/dev/dev_water2_0_-2048_64.vmt,156,156
materials/maps/bhop_claz_devmeasure/dev/dev_water2_5120_-2048_64.vmt,159,159
materials/maps/bhop_claz_devmeasure/dev/dev_water2_4864_0_64.vmt,155,155
materials/maps/bhop_claz_devmeasure/dev/dev_water2_2016_-2048_64.vmt,159,159
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070b_2016_-2048_64.vmt,171,171
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070a_2016_-2048_64.vmt,238,238
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070b_3584_0_64.vmt,167,167
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070a_3584_0_64.vmt,230,230
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070b_4864_0_64.vmt,167,167
materials/maps/bhop_claz_devmeasure/glass/glasswindowbreak070a_4864_0_64.vmt,230,230
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_0_-2048_64_depth_32.vmt,138,138
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_3584_0_64_depth_16.vmt,137,137
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_5120_-2048_64_depth_80.vmt,141,141
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_5120_-2048_64_depth_104.vmt,142,142
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_11520_0_-768_depth_16.vmt,140,140
materials/maps/bhop_claz_devmeasure/maps/bhop_claz_devmeasure/dev/dev_water2_4864_0_64_depth_-1662.vmt,140,140
materials/maps/bhop_claz_devmeasure/cubemapdefault.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c3584_0_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c10096_-2048_-128.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c11520_0_-768.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c0_-2048_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c5120_-2048_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c4864_0_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c2016_-2048_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c7424_0_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c0_0_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c12192_-2048_-64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c7360_-2048_64.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c5504_-2048_-384.vtf,24658,24658
materials/maps/bhop_claz_devmeasure/c8896_0_-256.vtf,24658,24658
materials/bhop_claz_devmeasure/credits.vmt,95,95
materials/bhop_claz_devmeasure/credits.vtf,174944,174944
materials/bhop_claz_devmeasure/letter_r.vmt,96,96
materials/bhop_claz_devmeasure/letter_r.vtf,22080,22080
materials/bhop_claz_devmeasure/letter_b.vmt,96,96
materials/bhop_claz_devmeasure/letter_b.vtf,22080,22080
materials/bhop_claz_devmeasure/letter_n.vmt,96,96
materials/bhop_claz_devmeasure/letter_n.vtf,22080,22080
