filename,size,compressed
maps/plantation_drugbust.nav,513393,513393
materials/maps/plantation_drugbust/c0_0_0.vtf,9824,9824
materials/maps/plantation_drugbust/cubemapdefault.vtf,9824,9824
materials/maps/plantation_drugbust/metal/metalcombine001_0_0_0.vmt,134,134
materials/maps/plantation_drugbust/nature/water_dx70_depth_150.vmt,105,105
materials/maps/plantation_drugbust/wood/offdesktop_0_0_0.vmt,128,128
materials/models/player/ct_gign/ct_gign.vmt,369,369
materials/models/player/ct_gign/ct_gign.vtf,524496,524496
materials/models/player/ct_gign/ct_gign_normal.vtf,1048784,1048784
materials/models/player/ics/predator/devices.vmt,299,299
materials/models/player/ics/predator/devices.vtf,174984,174984
materials/models/player/ics/predator/devices_norm.vtf,349760,349760
materials/models/player/ics/predator/Limbs.vmt,295,295
materials/models/player/ics/predator/Limbs.vtf,174984,174984
materials/models/player/ics/predator/Limbs_norm.vtf,349760,349760
materials/models/player/ics/predator/Torso.vmt,295,295
materials/models/player/ics/predator/Torso.vtf,174984,174984
materials/models/player/ics/predator/Torso_norm.vtf,349760,349760
materials/models/shiroko/ot_can1.vmt,285,285
materials/models/shiroko/ot_plane.vmt,303,303
materials/models/shiroko/ot_plwindow.vmt,306,306
materials/shiroko/ot_can1.vtf,87600,87600
materials/shiroko/ot_plane.vtf,174968,174968
materials/shiroko/ot_plwindow.vtf,11128,11128
materials/vgui/logos/1807.vmt,121,121
materials/vgui/logos/1807.vtf,87616,87616
materials/VGUI/LOGOS/420.vmt,120,120
materials/VGUI/logos/420.vtf,43912,43912
materials/VGUI/logos/icp2.vtf,87616,87616
materials/vgui/logos/majik ninjas clan spray.vmt,140,140
materials/vgui/logos/majik ninjas clan spray.vtf,43912,43912
materials/vgui/logos/pict0064.vmt,125,125
materials/vgui/logos/PICT0064.vtf,87616,87616
materials/VGUI/LOGOS/UI/420.vmt,204,204
materials/vgui/logos/ui/icp2.vmt,205,205
models/player/ics/predator_rawr/t_leet.dx80.vtx,114340,114340
models/player/ics/predator_rawr/t_leet.dx90.vtx,114340,114340
models/player/ics/predator_rawr/t_leet.mdl,12632,12632
models/player/ics/predator_rawr/t_leet.phy,17096,17096
models/player/ics/predator_rawr/t_leet.sw.vtx,114148,114148
models/player/ics/predator_rawr/t_leet.vvd,392896,392896
models/shiroko/ot_plane.dx80.vtx,25395,25395
models/shiroko/ot_plane.dx90.vtx,25395,25395
models/shiroko/ot_plane.mdl,1644,1644
models/shiroko/ot_plane.phy,28900,28900
models/shiroko/ot_plane.sw.vtx,25395,25395
models/shiroko/ot_plane.vvd,92416,92416
models/shiroko/ot_plant01.dx80.vtx,978,978
models/shiroko/ot_plant01.dx90.vtx,978,978
models/shiroko/ot_plant01.mdl,1448,1448
models/shiroko/ot_plant01.sw.vtx,978,978
models/shiroko/ot_plant01.vvd,4800,4800
