filename,size,compressed
materials/maps/bhop_mellifluous_alpha5/realworldtextures/glass/glass_01_0_0_0.vmt,149,149
materials/maps/bhop_mellifluous_alpha5/cubemapdefault.vtf,28753,28753
materials/maps/bhop_mellifluous_alpha5/c0_0_0.vtf,28753,28753
materials/maps/bhop_mellifluous_alpha5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_mellifluous_alpha5/c0_0_0.hdr.vtf,76528,76528
models/props/synchronus/32x32.dx80.vtx,1125,1125
models/props/synchronus/32x32.dx90.vtx,1125,1125
models/props/synchronus/32x32.mdl,2300,2300
models/props/synchronus/32x32.phy,701,701
models/props/synchronus/32x32.sw.vtx,1125,1125
models/props/synchronus/32x32.vvd,4544,4544
models/props/synchronus/64x112.dx80.vtx,1596,1596
models/props/synchronus/64x112.dx90.vtx,1596,1596
models/props/synchronus/64x112.mdl,2300,2300
models/props/synchronus/64x112.phy,705,705
models/props/synchronus/64x112.sw.vtx,1596,1596
models/props/synchronus/64x112.vvd,7040,7040
models/props/synchronus/64x160.dx80.vtx,1839,1839
models/props/synchronus/64x160.dx90.vtx,1839,1839
models/props/synchronus/64x160.mdl,2300,2300
models/props/synchronus/64x160.phy,705,705
models/props/synchronus/64x160.sw.vtx,1839,1839
models/props/synchronus/64x160.vvd,8256,8256
models/props/synchronus/64x64.dx80.vtx,1665,1665
models/props/synchronus/64x64.dx90.vtx,1665,1665
models/props/synchronus/64x64.mdl,2300,2300
models/props/synchronus/64x64.phy,704,704
models/props/synchronus/64x64.sw.vtx,1665,1665
models/props/synchronus/64x64.vvd,7360,7360
models/props/synchronus/80x144.dx80.vtx,1596,1596
models/props/synchronus/80x144.dx90.vtx,1596,1596
models/props/synchronus/80x144.mdl,2300,2300
models/props/synchronus/80x144.phy,705,705
models/props/synchronus/80x144.sw.vtx,1596,1596
models/props/synchronus/80x144.vvd,7040,7040
models/props/synchronus/80x208.dx80.vtx,1812,1812
models/props/synchronus/80x208.dx90.vtx,1812,1812
models/props/synchronus/80x208.mdl,2300,2300
models/props/synchronus/80x208.phy,706,706
models/props/synchronus/80x208.sw.vtx,1812,1812
models/props/synchronus/80x208.vvd,8064,8064
models/props/synchronus/80x80.dx80.vtx,1665,1665
models/props/synchronus/80x80.dx90.vtx,1665,1665
models/props/synchronus/80x80.mdl,2300,2300
models/props/synchronus/80x80.phy,704,704
models/props/synchronus/80x80.sw.vtx,1665,1665
models/props/synchronus/80x80.vvd,7360,7360
models/props/synchronus/96x96.dx80.vtx,1665,1665
models/props/synchronus/96x96.dx90.vtx,1665,1665
models/props/synchronus/96x96.mdl,2300,2300
models/props/synchronus/96x96.phy,704,704
models/props/synchronus/96x96.sw.vtx,1665,1665
models/props/synchronus/96x96.vvd,7360,7360
models/props/synchronus/wall_144x16.dx80.vtx,951,951
models/props/synchronus/wall_144x16.dx90.vtx,951,951
models/props/synchronus/wall_144x16.mdl,2124,2124
models/props/synchronus/wall_144x16.sw.vtx,951,951
models/props/synchronus/wall_144x16.vvd,3648,3648
models/props/synchronus/wall_72x8.dx80.vtx,903,903
models/props/synchronus/wall_72x8.dx90.vtx,903,903
models/props/synchronus/wall_72x8.mdl,2124,2124
models/props/synchronus/wall_72x8.sw.vtx,903,903
models/props/synchronus/wall_72x8.vvd,3392,3392
materials/Synchronus/metal/metal_seamless01.vmt,138,138
materials/Synchronus/metal/metal_seamless01.vtf,131280,131280
materials/Synchronus/metal/metal_seamless02.vmt,135,135
materials/Synchronus/metal/metal_seamless02.vtf,131280,131280
materials/Synchronus/metal/metal_seamless03.vmt,138,138
materials/Synchronus/metal/metal_seamless03.vtf,131280,131280
materials/Synchronus/metal/metal_seamless04.vmt,140,140
materials/Synchronus/metal/metal_seamless04.vtf,131280,131280
materials/Synchronus/metal/metal_seamless05.vmt,138,138
materials/Synchronus/metal/metal_seamless05.vtf,131280,131280
materials/Synchronus/metal/metal_seamless06.vmt,138,138
materials/Synchronus/metal/metal_seamless06.vtf,131280,131280
materials/Synchronus/metal/metal_seamless07.vmt,138,138
materials/Synchronus/metal/metal_seamless07.vtf,131280,131280
materials/Synchronus/metal/metal_seamless08.vmt,135,135
materials/Synchronus/metal/metal_seamless08.vtf,131280,131280
materials/Synchronus/white_75.vmt,61,61
materials/Synchronus/white_75.vtf,144,144
materials/models/synchronus/64x112/metal_seamless01.vmt,136,136
materials/models/synchronus/64x112/metal_seamless02.vmt,133,133
materials/models/synchronus/64x112/metal_seamless08.vmt,133,133
materials/models/synchronus/blueglass.vmt,147,147
materials/models/synchronus/metal_seamless01.vmt,136,136
materials/models/synchronus/metal_seamless02.vmt,133,133
materials/models/synchronus/metal_seamless03.vmt,136,136
materials/models/synchronus/metal_seamless07.vmt,136,136
materials/models/synchronus/metal_seamless08.vmt,133,133
download/materials/komaokc/blueglass.vmt,149,149
download/materials/komaokc/blueglass.vtf,174984,174984
