filename,size,compressed
materials/maps/aim_dev2_cmon/glass/glasswindow070c_-349_183_57.vmt,134,134
materials/maps/aim_dev2_cmon/glass/glasswindow070c_252_187_57.vmt,133,133
materials/maps/aim_dev2_cmon/glass/glasswindowbreak070b_-349_183_57.vmt,114,114
materials/maps/aim_dev2_cmon/glass/offwndwb_-349_183_57.vmt,208,208
materials/maps/aim_dev2_cmon/glass/glasswindowbreak070b_252_187_57.vmt,114,114
materials/maps/aim_dev2_cmon/glass/offwndwb_252_187_57.vmt,206,206
materials/maps/aim_dev2_cmon/nature/water_canals_cheap001_dx70_depth_80.vmt,120,120
materials/maps/aim_dev2_cmon/cubemapdefault.vtf,9832,9832
materials/maps/aim_dev2_cmon/c-349_183_57.vtf,9832,9832
materials/maps/aim_dev2_cmon/c252_187_57.vtf,9832,9832
materials/maps/aim_dev2_cmon/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_dev2_cmon/c-349_183_57.hdr.vtf,76528,76528
materials/maps/aim_dev2_cmon/c252_187_57.hdr.vtf,76528,76528
materials/Ryans dev small pack/ryans_dev_32crate_blue.vmt,91,91
materials/Ryans dev small pack/ryans_dev_32crate_blue.vtf,22080,22080
materials/dev/dev_measuregeneric35.vmt,93,93
materials/dev/dev_measuregeneric35.vtf,11144,11144
materials/dev/dev_measuregeneric36.vmt,93,93
materials/dev/dev_measuregeneric36.vtf,11144,11144
