filename,size,compressed
materials/maps/sand_assault_v2_2_edit/metal/citadel_metalwall078a_-278_-59_73.vmt,149,149
materials/maps/sand_assault_v2_2_edit/metal/citadel_metalwall078a_-494_1532_9.vmt,149,149
materials/maps/sand_assault_v2_2_edit/metal/citadel_tilewall005a_-278_-59_73.vmt,148,148
materials/maps/sand_assault_v2_2_edit/metal/citadel_tilewall005a_-494_1532_9.vmt,148,148
materials/maps/sand_assault_v2_2_edit/models/combine_citadel/combine_citadel001_-278_-59_73.vmt,163,163
materials/maps/sand_assault_v2_2_edit/models/combine_citadel/combine_citadel001_-494_1532_9.vmt,163,163
materials/maps/sand_assault_v2_2_edit/liquids/militiawater_dx70_beneath_depth_15.vmt,120,120
materials/maps/sand_assault_v2_2_edit/liquids/militiawater_dx70_beneath_depth_13.vmt,120,120
materials/maps/sand_assault_v2_2_edit/liquids/water_dx70_depth_7.vmt,104,104
materials/maps/sand_assault_v2_2_edit/liquids/militiawater_dx70_beneath_depth_16.vmt,120,120
materials/maps/sand_assault_v2_2_edit/cubemapdefault.vtf,9824,9824
materials/maps/sand_assault_v2_2_edit/c-278_-59_73.vtf,9824,9824
materials/maps/sand_assault_v2_2_edit/c-494_1532_9.vtf,9824,9824
