filename,size,compressed
materials/maps/bhop_minigames_final/cubemapdefault.vtf,28753,28753
materials/maps/bhop_minigames_final/cubemapdefault.hdr.vtf,76528,76528
materials/PROPS/PLANTS/TREEDEBRIS_001.vmt,194,194
materials/props/plants/TreeDebris_001.vtf,43832,43832
materials/props/pinetrees/bark_detail.vtf,174904,174904
materials/ABC/GREENCHIP_SIDE.vmt,64,64
materials/abc/greenchip_side.vtf,43936,43936
materials/ABC/TOON_WOOD1A.vmt,61,61
materials/abc/toon_wood1a.vtf,11168,11168
materials/ABC/TOON_WOOD1B.vmt,61,61
materials/abc/toon_wood1b.vtf,22104,22104
materials/121/WOOD10.vmt,56,56
materials/121/wood10.vtf,43936,43936
materials/ABC/TK_MOD-WOODDRK.vmt,64,64
materials/abc/tk_mod-wooddrk.vtf,43936,43936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/GREENS/{BRIDGE01-EM.vmt,111,111
materials/abc/{Bridge01-EM.vtf,87640,87640
