filename,size,compressed
materials/maps/ze_collab_ware_a5_8/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/ze_collab_ware_a5_8/nature/blendcliffdirt001a_wvt_patch.vmt,331,331
materials/maps/ze_collab_ware_a5_8/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/ze_collab_ware_a5_8/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ze_collab_ware_a5_8/glass/combineglass001a_-13760_8064_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/glass/combineglass001a_-13056_8000_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/de_nuke/nukwindowb_-6368_1376_-1216.vmt,142,142
materials/maps/ze_collab_ware_a5_8/wood/woodfloor007a_c17_-6368_1376_-1216.vmt,185,185
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-13440_7552_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-13056_8000_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13760_8064_3456.vmt,147,147
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-13760_8064_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13056_8000_3456.vmt,147,147
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001d_-13440_7552_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13440_7552_3456.vmt,147,147
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001d_-13600_7648_4368.vmt,146,146
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-13312_7680_5568.vmt,146,146
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-12768_8496_3456.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/metalfloor012a_-12768_8496_3456.vmt,144,144
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-13824_8496_4160.vmt,154,154
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-12768_8496_3456.vmt,154,154
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-13056_8000_3456.vmt,154,154
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-3072_9216_-6144.vmt,154,154
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-13824_8496_4160.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/metalfloor012a_-13824_8496_4160.vmt,144,144
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-13760_8064_3456.vmt,154,154
materials/maps/ze_collab_ware_a5_8/concrete/sewer_concretewall02a_-13600_7648_4368.vmt,154,154
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-14208_7616_5568.vmt,146,146
materials/maps/ze_collab_ware_a5_8/vehicle/metaltrain001c_-12416_7680_5568.vmt,146,146
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13184_6848_4608.vmt,147,147
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13568_6848_4608.vmt,147,147
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-13376_6848_4608.vmt,147,147
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-14208_7616_5568.vmt,147,147
materials/maps/ze_collab_ware_a5_8/metal/drainage_floor_02_-14208_6848_5568.vmt,147,147
